!PADS-POWERPCB-V2005.2-MILS! NETLIST FILE FROM PADS LOGIC V2005.2 
*REMARK* QS1RA_11232006.sch -- Fri Nov 24 13:59:35 2006
*REMARK*  


*PCB*        GENERAL PARAMETERS OF THE PCB DESIGN
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 10K
"Tolerance" 
}
PART U18
{
"Part Number" 24LC128-I/SN
"DIGIKEY" 24LC128-I/SN-ND
"Manufacturer #2" 
"Manufacturer #1" Microchip Technology
"Cost" 1.60/1
"Description" SERIAL EEPROM, 128K, SOIC8 Narrow
"VALUE" 24LC128-I/SN
}
PART U20
{
"Part Number" EPCS1SI8N
"Manufacturer #1" Altera
"DIGIKEY" 544-1242-5-ND
"Description" IC CONFIG DEVICE 1MBIT 8-SOIC
"Cost" 3.50/1
}
PART R29
{
"Sim.Analog.Model" 
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" R
"Description" SURFACE MOUNT RESISTOR 0.031 X 0.061 INCHES, 1/10W
"Part Number" 
"Manufacturer #1" IPC SM-782 STD.
"Value" 1M
"Tolerance" 
}
PART J10
{
"DESCRIPTION" 
"VALUE" 
}
PART F1
{
"Description" SURFACE MOUNT FAST ACTING FUSE
"Part Number" 
"Manufacturer #1" Panasonic
"Value" 2A
"Voltage Rating" 24V
}
PART D1
{
"Sim.Analog.Model" d1n914
"Sim.Analog.Order" Model$
"Sim.Analog.Prefix" D
"Description" GENERIC DIODE W ALTERNATE
"Cost" 
"Part Number" 
"Value" 
"Manufacturer #1" 
"Manufacturer #2" 
}
PART PS1
{
"DESCRIPTION" 0603 ZERO OHM JUMPER
}
PART R30
{
"DESCRIPTION" RESISTOR PACK, 8 RESISTORS
"VALUE" 
}
}

*END*     OF ASCII OUTPUT FILE
