                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (Oct  3 2005)
                              4 ; This file generated Fri Oct  7 14:51:19 2005
                              5 ;--------------------------------------------------------
                              6 	.module HPSDR_firmware_1_0_0
                           1877 ;     genAssign
   03D9 90s00r06           1878 	mov	dptr,#_Configuration
   03DC E0                 1879 	movx	a,@dptr
                           1880 ;     genPointerSet
                           1881 ;     genFarPointerSet
                           1882 ;	Peephole 100	removed redundant mov
   03DD FA                 1883 	mov	r2,a
   03DE 90 E7 40           1884 	mov	dptr,#_EP0BUF
   03E1 F0                 1885 	movx	@dptr,a
                           1886 ;HPSDR_firmware_1_0_0.c:202: EP0BCH = 0;
                           1887 ;     genAssign
   03E2 90 E6 8A           1888 	mov	dptr,#_EP0BCH
                           1889 ;	Peephole 181	changed mov to clr
   03E5 E4                 1890 	clr	a
   03E6 F0                 1891 	movx	@dptr,a
                           1892 ;HPSDR_firmware_1_0_0.c:203: EP0BCL = 1;
                           1893 ;     genAssign
   03E7 90 E6 8B           1894 	mov	dptr,#_EP0BCL
   03EA 74 01              1895 	mov	a,#0x01
   03EC F0                 1896 	movx	@dptr,a
                           1897 ;HPSDR_firmware_1_0_0.c:204: break;
   03ED 02s05rE9           1898 	ljmp	00147$
                           1899 ;HPSDR_firmware_1_0_0.c:206: case SC_GET_STATUS:                  // *** Get Status
   03F0                    1900 00120$:
                           1901 ;HPSDR_firmware_1_0_0.c:208: switch(SETUPDAT[0])
                           1902 ;     genPointerGet
                           1903 ;     genFarPointerGet
   03F0 90 E6 B8           1904 	mov	dptr,#_SETUPDAT
   03F3 E0                 1905 	movx	a,@dptr
   03F4 FA                 1906 	mov	r2,a
                           1907 ;     genCmpEq
   03F5 BA 80 02           1908 	cjne	r2,#0x80,00182$
                           1909 ;	Peephole 112.b	changed ljmp to sjmp
   03F8 80 0D              1910 	sjmp	00121$
   03FA                    1911 00182$:
                           1912 ;     genCmpEq
   03FA BA 81 02           1913 	cjne	r2,#0x81,00183$
                           1914 ;	Peephole 112.b	changed ljmp to sjmp
   03FD 80 2D              1915 	sjmp	00122$
   03FF                    1916 00183$:
                           1917 ;     genCmpEq
   03FF BA 82 02           1918 	cjne	r2,#0x82,00184$
                           1919 ;	Peephole 112.b	changed ljmp to sjmp
   0402 80 3E              1920 	sjmp	00123$
   0404                    1921 00184$:
   0404 02s04r88           1922 	ljmp	00124$
                           1923 ;HPSDR_firmware_1_0_0.c:210: case GS_DEVICE:            		// Device
   0407                    1924 00121$:
                           1925 ;HPSDR_firmware_1_0_0.c:211: EP0BUF[0] = ((BYTE)RWUEN << 1) | (BYTE)SELFPWR;
                           1926 ;     genAssign
   0407 90s00r01           1927 	mov	dptr,#_RWUEN
   040A E0                 1928 	movx	a,@dptr
                           1929 ;     genLeftShift
                           1930 ;     genLeftShiftLiteral
                           1931 ;     genlshOne
                           1932 ;	Peephole 105	removed redundant mov
                           1933 ;	Peephole 204	removed redundant mov
   040B 25 E0              1934 	add	a,acc
   040D FA                 1935 	mov	r2,a
                           1936 ;     genAssign
   040E 90s00r02           1937 	mov	dptr,#_SELFPWR
   0411 E0                 1938 	movx	a,@dptr
                           1939 ;     genOr
                           1940 ;	Peephole 105	removed redundant mov
   0412 FB                 1941 	mov	r3,a
   0413 42 02              1942 	orl	ar2,a
                           1943 ;     genPointerSet
                           1944 ;     genFarPointerSet
   0415 90 E7 40           1945 	mov	dptr,#_EP0BUF
   0418 EA                 1946 	mov	a,r2
   0419 F0                 1947 	movx	@dptr,a
                           1948 ;HPSDR_firmware_1_0_0.c:212: EP0BUF[1] = 0;
                           1949 ;     genPointerSet
                           1950 ;     genFarPointerSet
   041A 90 E7 41           1951 	mov	dptr,#(_EP0BUF + 0x0001)
                           1952 ;	Peephole 181	changed mov to clr
                           1953 ;HPSDR_firmware_1_0_0.c:213: EP0BCH = 0;
                           1954 ;     genAssign
                           1955 ;	Peephole 181	changed mov to clr
                           1956 ;	Peephole 219	removed redundant clear
   041D E4                 1957 	clr	a
   041E F0                 1958 	movx	@dptr,a
   041F 90 E6 8A           1959 	mov	dptr,#_EP0BCH
   0422 F0                 1960 	movx	@dptr,a
                           1961 ;HPSDR_firmware_1_0_0.c:214: EP0BCL = 2;
                           1962 ;     genAssign
   0423 90 E6 8B           1963 	mov	dptr,#_EP0BCL
   0426 74 02              1964 	mov	a,#0x02
   0428 F0                 1965 	movx	@dptr,a
                           1966 ;HPSDR_firmware_1_0_0.c:215: break;
   0429 02s05rE9           1967 	ljmp	00147$
                           1968 ;HPSDR_firmware_1_0_0.c:216: case GS_INTERFACE:         		// Interface
   042C                    1969 00122$:
                           1970 ;HPSDR_firmware_1_0_0.c:217: EP0BUF[0] = 0;
                           1971 ;     genPointerSet
                           1972 ;     genFarPointerSet
   042C 90 E7 40           1973 	mov	dptr,#_EP0BUF
                           1974 ;	Peephole 181	changed mov to clr
                           1975 ;HPSDR_firmware_1_0_0.c:218: EP0BUF[1] = 0;
                           1976 ;     genPointerSet
                           1977 ;     genFarPointerSet
                           1978 ;	Peephole 181	changed mov to clr
                           1979 ;	Peephole 219	removed redundant clear
                           1980 ;HPSDR_firmware_1_0_0.c:219: EP0BCH = 0;
                           1981 ;     genAssign
                           1982 ;	Peephole 181	changed mov to clr
                           1983 ;	Peephole 219.a	removed redundant clear
   042F E4                 1984 	clr	a
   0430 F0                 1985 	movx	@dptr,a
   0431 90 E7 41           1986 	mov	dptr,#(_EP0BUF + 0x0001)
   0434 F0                 1987 	movx	@dptr,a
   0435 90 E6 8A           1988 	mov	dptr,#_EP0BCH
   0438 F0                 1989 	movx	@dptr,a
                           1990 ;HPSDR_firmware_1_0_0.c:220: EP0BCL = 2;
                           1991 ;     genAssign
   0439 90 E6 8B           1992 	mov	dptr,#_EP0BCL
   043C 74 02              1993 	mov	a,#0x02
   043E F0                 1994 	movx	@dptr,a
                           1995 ;HPSDR_firmware_1_0_0.c:221: break;
   043F 02s05rE9           1996 	ljmp	00147$
                           1997 ;HPSDR_firmware_1_0_0.c:222: case GS_ENDPOINT:         		// End Point
   0442                    1998 00123$:
                           1999 ;HPSDR_firmware_1_0_0.c:223: EP0BUF[0] = *(BYTE xdata *) epcs(SETUPDAT[4]) & bmEPSTALL;
                           2000 ;     genPointerGet
                           2001 ;     genFarPointerGet
   0442 90 E6 BC           2002 	mov	dptr,#(_SETUPDAT + 0x0004)
   0445 E0                 2003 	movx	a,@dptr
   0446 FA                 2004 	mov	r2,a
                           2005 ;     genAnd
   0447 53 02 7E           2006 	anl	ar2,#0x7E
                           2007 ;     genPointerGet
                           2008 ;     genFarPointerGet
   044A 90 E6 BC           2009 	mov	dptr,#(_SETUPDAT + 0x0004)
   044D E0                 2010 	movx	a,@dptr
   044E FB                 2011 	mov	r3,a
                           2012 ;     genCmpGt
                           2013 ;     genCmp
   044F C3                 2014 	clr	c
   0450 74 80              2015 	mov	a,#0x80
   0452 9B                 2016 	subb	a,r3
   0453 E4                 2017 	clr	a
   0454 33                 2018 	rlc	a
                           2019 ;     genOr
                           2020 ;	Peephole 105	removed redundant mov
   0455 FB                 2021 	mov	r3,a
   0456 4A                 2022 	orl	a,r2
                           2023 ;     genPlus
                           2024 ;	Peephole 240	use clr instead of addc a,#0
                           2025 ;     genPointerGet
                           2026 ;     genCodePointerGet
                           2027 ;	Peephole 181	changed mov to clr
                           2028 ;	Peephole 186.d	optimized movc sequence
   0457 90s07r1C           2029 	mov	dptr,#_EPCS_Offset_Lookup_Table
   045A 93                 2030 	movc	a,@a+dptr
                           2031 ;     genCast
                           2032 ;	Peephole 105	removed redundant mov
   045B FA                 2033 	mov	r2,a
   045C 33                 2034 	rlc	a
   045D 95 E0              2035 	subb	a,acc
   045F FB                 2036 	mov	r3,a
                           2037 ;     genPlus
   0460 74 A1              2038 	mov	a,#0xA1
                           2039 ;	Peephole 236.a	used r2 instead of ar2
   0462 2A                 2040 	add	a,r2
   0463 FA                 2041 	mov	r2,a
   0464 74 E6              2042 	mov	a,#0xE6
                           2043 ;	Peephole 236.b	used r3 instead of ar3
   0466 3B                 2044 	addc	a,r3
   0467 FB                 2045 	mov	r3,a
                           2046 ;     genCast
   0468 8A 82              2047 	mov	dpl,r2
   046A 8B 83              2048 	mov	dph,r3
                           2049 ;     genPointerGet
                           2050 ;     genFarPointerGet
   046C E0                 2051 	movx	a,@dptr
   046D FA                 2052 	mov	r2,a
                           2053 ;     genAnd
   046E 53 02 01           2054 	anl	ar2,#0x01
                           2055 ;     genPointerSet
                           2056 ;     genFarPointerSet
   0471 90 E7 40           2057 	mov	dptr,#_EP0BUF
   0474 EA                 2058 	mov	a,r2
   0475 F0                 2059 	movx	@dptr,a
                           2060 ;HPSDR_firmware_1_0_0.c:224: EP0BUF[1] = 0;
                           2061 ;     genPointerSet
                           2062 ;     genFarPointerSet
   0476 90 E7 41           2063 	mov	dptr,#(_EP0BUF + 0x0001)
                           2064 ;	Peephole 181	changed mov to clr
                           2065 ;HPSDR_firmware_1_0_0.c:225: EP0BCH = 0;
                           2066 ;     genAssign
                           2067 ;	Peephole 181	changed mov to clr
                           2068 ;	Peephole 219	removed redundant clear
   0479 E4                 2069 	clr	a
   047A F0                 2070 	movx	@dptr,a
   047B 90 E6 8A           2071 	mov	dptr,#_EP0BCH
   047E F0                 2072 	movx	@dptr,a
                           2073 ;HPSDR_firmware_1_0_0.c:226: EP0BCL = 2;
                           2074 ;     genAssign
   047F 90 E6 8B           2075 	mov	dptr,#_EP0BCL
   0482 74 02              2076 	mov	a,#0x02
   0484 F0                 2077 	movx	@dptr,a
                           2078 ;HPSDR_firmware_1_0_0.c:227: break;
   0485 02s05rE9           2079 	ljmp	00147$
                           2080 ;HPSDR_firmware_1_0_0.c:228: default:            				// Invalid Command
   0488                    2081 00124$:
                           2082 ;HPSDR_firmware_1_0_0.c:229: FX2_STALL_EP0();      		// Stall End Point 0
                           2083 ;     genAssign
                           2084 ;     genOr
                           2085 ;	Peephole 248.a	optimized or to xdata
   0488 90 E6 A0           2086 	mov	dptr,#_EP0CS
   048B E0                 2087 	movx	a,@dptr
   048C FA                 2088 	mov	r2,a
   048D 44 01              2089 	orl	a,#0x01
   048F F0                 2090 	movx	@dptr,a
                           2091 ;HPSDR_firmware_1_0_0.c:231: break;
   0490 02s05rE9           2092 	ljmp	00147$
                           2093 ;HPSDR_firmware_1_0_0.c:233: case SC_CLEAR_FEATURE:                // *** Clear Feature
   0493                    2094 00126$:
                           2095 ;HPSDR_firmware_1_0_0.c:235: switch(SETUPDAT[0])
                           2096 ;     genPointerGet
                           2097 ;     genFarPointerGet
   0493 90 E6 B8           2098 	mov	dptr,#_SETUPDAT
   0496 E0                 2099 	movx	a,@dptr
                           2100 ;     genCmpEq
                           2101 ;	Peephole 112.b	changed ljmp to sjmp
                           2102 ;	Peephole 115.b	jump optimization
   0497 FA                 2103 	mov	r2,a
   0498 60 08              2104 	jz	00127$
   049A                    2105 00185$:
                           2106 ;     genCmpEq
   049A BA 02 02           2107 	cjne	r2,#0x02,00186$
                           2108 ;	Peephole 112.b	changed ljmp to sjmp
   049D 80 1E              2109 	sjmp	00131$
   049F                    2110 00186$:
   049F 02s05rE9           2111 	ljmp	00147$
                           2112 ;HPSDR_firmware_1_0_0.c:237: case FT_DEVICE:            	// Device
   04A2                    2113 00127$:
                           2114 ;HPSDR_firmware_1_0_0.c:238: if(SETUPDAT[2] == 1)
                           2115 ;     genPointerGet
                           2116 ;     genFarPointerGet
   04A2 90 E6 BA           2117 	mov	dptr,#(_SETUPDAT + 0x0002)
   04A5 E0                 2118 	movx	a,@dptr
   04A6 FA                 2119 	mov	r2,a
                           2120 ;     genCmpEq
                           2121 ;	Peephole 112.b	changed ljmp to sjmp
                           2122 ;	Peephole 199	optimized misc jump sequence
   04A7 BA 01 08           2123 	cjne	r2,#0x01,00129$
                           2124 ;00187$:
                           2125 ;	Peephole 200	removed redundant sjmp
   04AA                    2126 00188$:
                           2127 ;HPSDR_firmware_1_0_0.c:239: RWUEN = FALSE;       	// Disable Remote Wakeup
                           2128 ;     genAssign
   04AA 90s00r01           2129 	mov	dptr,#_RWUEN
                           2130 ;	Peephole 181	changed mov to clr
   04AD E4                 2131 	clr	a
   04AE F0                 2132 	movx	@dptr,a
   04AF 02s05rE9           2133 	ljmp	00147$
   04B2                    2134 00129$:
                           2135 ;HPSDR_firmware_1_0_0.c:241: FX2_STALL_EP0();   	// Stall End Point 0
                           2136 ;     genAssign
                           2137 ;     genOr
                           2138 ;	Peephole 248.a	optimized or to xdata
   04B2 90 E6 A0           2139 	mov	dptr,#_EP0CS
   04B5 E0                 2140 	movx	a,@dptr
   04B6 FA                 2141 	mov	r2,a
   04B7 44 01              2142 	orl	a,#0x01
   04B9 F0                 2143 	movx	@dptr,a
                           2144 ;HPSDR_firmware_1_0_0.c:242: break;
   04BA 02s05rE9           2145 	ljmp	00147$
                           2146 ;HPSDR_firmware_1_0_0.c:243: case FT_ENDPOINT:         	// End Point
   04BD                    2147 00131$:
                           2148 ;HPSDR_firmware_1_0_0.c:244: if(SETUPDAT[2] == 0)
                           2149 ;     genPointerGet
                           2150 ;     genFarPointerGet
   04BD 90 E6 BA           2151 	mov	dptr,#(_SETUPDAT + 0x0002)
   04C0 E0                 2152 	movx	a,@dptr
                           2153 ;     genCmpEq
                           2154 ;	Peephole 115.b	jump optimization
   04C1 FA                 2155 	mov	r2,a
   04C2 60 03              2156 	jz	00190$
   04C4                    2157 00189$:
   04C4 02s05r46           2158 	ljmp	00133$
   04C7                    2159 00190$:
                           2160 ;HPSDR_firmware_1_0_0.c:246: *(BYTE xdata *) epcs(SETUPDAT[4]) &= ~bmEPSTALL;
                           2161 ;     genPointerGet
                           2162 ;     genFarPointerGet
   04C7 90 E6 BC           2163 	mov	dptr,#(_SETUPDAT + 0x0004)
   04CA E0                 2164 	movx	a,@dptr
   04CB FA                 2165 	mov	r2,a
                           2166 ;     genAnd
   04CC 53 02 7E           2167 	anl	ar2,#0x7E
                           2168 ;     genPointerGet
                           2169 ;     genFarPointerGet
   04CF 90 E6 BC           2170 	mov	dptr,#(_SETUPDAT + 0x0004)
   04D2 E0                 2171 	movx	a,@dptr
   04D3 FB                 2172 	mov	r3,a
                           2173 ;     genCmpGt
                           2174 ;     genCmp
   04D4 C3                 2175 	clr	c
   04D5 74 80              2176 	mov	a,#0x80
   04D7 9B                 2177 	subb	a,r3
   04D8 E4                 2178 	clr	a
   04D9 33                 2179 	rlc	a
                           2180 ;     genOr
                           2181 ;	Peephole 105	removed redundant mov
   04DA FB                 2182 	mov	r3,a
   04DB 4A                 2183 	orl	a,r2
                           2184 ;     genPlus
                           2185 ;	Peephole 240	use clr instead of addc a,#0
                           2186 ;     genPointerGet
                           2187 ;     genCodePointerGet
                           2188 ;	Peephole 181	changed mov to clr
                           2189 ;	Peephole 186.d	optimized movc sequence
   04DC 90s07r1C           2190 	mov	dptr,#_EPCS_Offset_Lookup_Table
   04DF 93                 2191 	movc	a,@a+dptr
                           2192 ;     genCast
                           2193 ;	Peephole 105	removed redundant mov
   04E0 FA                 2194 	mov	r2,a
   04E1 33                 2195 	rlc	a
   04E2 95 E0              2196 	subb	a,acc
   04E4 FB                 2197 	mov	r3,a
                           2198 ;     genPlus
   04E5 74 A1              2199 	mov	a,#0xA1
                           2200 ;	Peephole 236.a	used r2 instead of ar2
   04E7 2A                 2201 	add	a,r2
   04E8 FA                 2202 	mov	r2,a
   04E9 74 E6              2203 	mov	a,#0xE6
                           2204 ;	Peephole 236.b	used r3 instead of ar3
   04EB 3B                 2205 	addc	a,r3
   04EC FB                 2206 	mov	r3,a
                           2207 ;     genCast
                           2208 ;     genPointerGet
                           2209 ;     genFarPointerGet
   04ED 90 E6 BC           2210 	mov	dptr,#(_SETUPDAT + 0x0004)
   04F0 E0                 2211 	movx	a,@dptr
   04F1 FC                 2212 	mov	r4,a
                           2213 ;     genAnd
   04F2 53 04 7E           2214 	anl	ar4,#0x7E
                           2215 ;     genPointerGet
                           2216 ;     genFarPointerGet
   04F5 90 E6 BC           2217 	mov	dptr,#(_SETUPDAT + 0x0004)
   04F8 E0                 2218 	movx	a,@dptr
   04F9 FD                 2219 	mov	r5,a
                           2220 ;     genCmpGt
                           2221 ;     genCmp
   04FA C3                 2222 	clr	c
   04FB 74 80              2223 	mov	a,#0x80
   04FD 9D                 2224 	subb	a,r5
   04FE E4                 2225 	clr	a
   04FF 33                 2226 	rlc	a
                           2227 ;     genOr
                           2228 ;	Peephole 105	removed redundant mov
   0500 FD                 2229 	mov	r5,a
   0501 4C                 2230 	orl	a,r4
                           2231 ;     genPlus
                           2232 ;	Peephole 240	use clr instead of addc a,#0
                           2233 ;     genPointerGet
                           2234 ;     genCodePointerGet
                           2235 ;	Peephole 181	changed mov to clr
                           2236 ;	Peephole 186.d	optimized movc sequence
   0502 90s07r1C           2237 	mov	dptr,#_EPCS_Offset_Lookup_Table
   0505 93                 2238 	movc	a,@a+dptr
                           2239 ;     genCast
                           2240 ;	Peephole 105	removed redundant mov
   0506 FC                 2241 	mov	r4,a
   0507 33                 2242 	rlc	a
   0508 95 E0              2243 	subb	a,acc
   050A FD                 2244 	mov	r5,a
                           2245 ;     genPlus
   050B 74 A1              2246 	mov	a,#0xA1
                           2247 ;	Peephole 236.a	used r4 instead of ar4
   050D 2C                 2248 	add	a,r4
   050E FC                 2249 	mov	r4,a
   050F 74 E6              2250 	mov	a,#0xE6
                           2251 ;	Peephole 236.b	used r5 instead of ar5
   0511 3D                 2252 	addc	a,r5
   0512 FD                 2253 	mov	r5,a
                           2254 ;     genCast
   0513 8C 82              2255 	mov	dpl,r4
   0515 8D 83              2256 	mov	dph,r5
                           2257 ;     genPointerGet
                           2258 ;     genFarPointerGet
   0517 E0                 2259 	movx	a,@dptr
   0518 FC                 2260 	mov	r4,a
                           2261 ;     genAnd
   0519 53 04 FE           2262 	anl	ar4,#0xFE
                           2263 ;     genPointerSet
                           2264 ;     genFarPointerSet
   051C 8A 82              2265 	mov	dpl,r2
   051E 8B 83              2266 	mov	dph,r3
   0520 EC                 2267 	mov	a,r4
   0521 F0                 2268 	movx	@dptr,a
                           2269 ;HPSDR_firmware_1_0_0.c:247: FX2_RESET_DATA_TOGGLE( SETUPDAT[4] );
                           2270 ;     genPointerGet
                           2271 ;     genFarPointerGet
   0522 90 E6 BC           2272 	mov	dptr,#(_SETUPDAT + 0x0004)
   0525 E0                 2273 	movx	a,@dptr
                           2274 ;     genAnd
                           2275 ;     genRightShift
                           2276 ;     genRightShiftLiteral
                           2277 ;     genrshOne
                           2278 ;	Peephole 139	removed redundant mov
   0526 54 80              2279 	anl	a,#0x80
   0528 FA                 2280 	mov	r2,a
   0529 C4                 2281 	swap	a
   052A 23                 2282 	rl	a
   052B 54 1F              2283 	anl	a,#0x1f
   052D FA                 2284 	mov	r2,a
                           2285 ;     genPointerGet
                           2286 ;     genFarPointerGet
   052E 90 E6 BC           2287 	mov	dptr,#(_SETUPDAT + 0x0004)
   0531 E0                 2288 	movx	a,@dptr
   0532 FB                 2289 	mov	r3,a
                           2290 ;     genAnd
   0533 74 0F              2291 	mov	a,#0x0F
   0535 5B                 2292 	anl	a,r3
                           2293 ;     genPlus
   0536 90 E6 83           2294 	mov	dptr,#_TOGCTL
                           2295 ;	Peephole 236.a	used r2 instead of ar2
   0539 2A                 2296 	add	a,r2
   053A F0                 2297 	movx	@dptr,a
                           2298 ;     genAssign
                           2299 ;     genOr
                           2300 ;	Peephole 248.a	optimized or to xdata
   053B 90 E6 83           2301 	mov	dptr,#_TOGCTL
   053E E0                 2302 	movx	a,@dptr
   053F FA                 2303 	mov	r2,a
   0540 44 20              2304 	orl	a,#0x20
   0542 F0                 2305 	movx	@dptr,a
   0543 02s05rE9           2306 	ljmp	00147$
   0546                    2307 00133$:
                           2308 ;HPSDR_firmware_1_0_0.c:250: FX2_STALL_EP0();   	// Stall End Point 0
                           2309 ;     genAssign
                           2310 ;     genOr
                           2311 ;	Peephole 248.a	optimized or to xdata
   0546 90 E6 A0           2312 	mov	dptr,#_EP0CS
   0549 E0                 2313 	movx	a,@dptr
   054A FA                 2314 	mov	r2,a
   054B 44 01              2315 	orl	a,#0x01
   054D F0                 2316 	movx	@dptr,a
                           2317 ;HPSDR_firmware_1_0_0.c:253: break;
   054E 02s05rE9           2318 	ljmp	00147$
                           2319 ;HPSDR_firmware_1_0_0.c:255: case SC_SET_FEATURE:                  // *** Set Feature
   0551                    2320 00136$:
                           2321 ;HPSDR_firmware_1_0_0.c:257: switch(SETUPDAT[0])
                           2322 ;     genPointerGet
                           2323 ;     genFarPointerGet
   0551 90 E6 B8           2324 	mov	dptr,#_SETUPDAT
   0554 E0                 2325 	movx	a,@dptr
                           2326 ;     genCmpEq
                           2327 ;	Peephole 112.b	changed ljmp to sjmp
                           2328 ;	Peephole 115.b	jump optimization
   0555 FA                 2329 	mov	r2,a
   0556 60 08              2330 	jz	00137$
   0558                    2331 00191$:
                           2332 ;     genCmpEq
   0558 BA 02 02           2333 	cjne	r2,#0x02,00192$
                           2334 ;	Peephole 112.b	changed ljmp to sjmp
   055B 80 27              2335 	sjmp	00144$
   055D                    2336 00192$:
   055D 02s05rE9           2337 	ljmp	00147$
                           2338 ;HPSDR_firmware_1_0_0.c:259: case FT_DEVICE:            // Device
   0560                    2339 00137$:
                           2340 ;HPSDR_firmware_1_0_0.c:261: if(SETUPDAT[2] == 1)
                           2341 ;     genPointerGet
                           2342 ;     genFarPointerGet
   0560 90 E6 BA           2343 	mov	dptr,#(_SETUPDAT + 0x0002)
   0563 E0                 2344 	movx	a,@dptr
   0564 FA                 2345 	mov	r2,a
                           2346 ;     genCmpEq
                           2347 ;	Peephole 112.b	changed ljmp to sjmp
                           2348 ;	Peephole 199	optimized misc jump sequence
   0565 BA 01 08           2349 	cjne	r2,#0x01,00142$
                           2350 ;00193$:
                           2351 ;	Peephole 200	removed redundant sjmp
   0568                    2352 00194$:
                           2353 ;HPSDR_firmware_1_0_0.c:262: RWUEN = TRUE;      // Enable Remote Wakeup
                           2354 ;     genAssign
   0568 90s00r01           2355 	mov	dptr,#_RWUEN
   056B 74 01              2356 	mov	a,#0x01
   056D F0                 2357 	movx	@dptr,a
                           2358 ;	Peephole 112.b	changed ljmp to sjmp
   056E 80 79              2359 	sjmp	00147$
   0570                    2360 00142$:
                           2361 ;HPSDR_firmware_1_0_0.c:263: else if(SETUPDAT[2] == 2)
                           2362 ;     genPointerGet
                           2363 ;     genFarPointerGet
   0570 90 E6 BA           2364 	mov	dptr,#(_SETUPDAT + 0x0002)
   0573 E0                 2365 	movx	a,@dptr
   0574 FA                 2366 	mov	r2,a
                           2367 ;     genCmpEq
   0575 BA 02 02           2368 	cjne	r2,#0x02,00195$
                           2369 ;	Peephole 112.b	changed ljmp to sjmp
   0578 80 6F              2370 	sjmp	00147$
   057A                    2371 00195$:
                           2372 ;HPSDR_firmware_1_0_0.c:267: FX2_STALL_EP0();   // Stall End Point 0
                           2373 ;     genAssign
                           2374 ;     genOr
                           2375 ;	Peephole 248.a	optimized or to xdata
   057A 90 E6 A0           2376 	mov	dptr,#_EP0CS
   057D E0                 2377 	movx	a,@dptr
   057E FA                 2378 	mov	r2,a
   057F 44 01              2379 	orl	a,#0x01
   0581 F0                 2380 	movx	@dptr,a
                           2381 ;HPSDR_firmware_1_0_0.c:268: break;
                           2382 ;HPSDR_firmware_1_0_0.c:270: case FT_ENDPOINT:         // End Point
                           2383 ;	Peephole 112.b	changed ljmp to sjmp
   0582 80 65              2384 	sjmp	00147$
   0584                    2385 00144$:
                           2386 ;HPSDR_firmware_1_0_0.c:271: *(BYTE xdata *) epcs(SETUPDAT[4]) |= bmEPSTALL;
                           2387 ;     genPointerGet
                           2388 ;     genFarPointerGet
   0584 90 E6 BC           2389 	mov	dptr,#(_SETUPDAT + 0x0004)
   0587 E0                 2390 	movx	a,@dptr
   0588 FA                 2391 	mov	r2,a
                           2392 ;     genAnd
   0589 53 02 7E           2393 	anl	ar2,#0x7E
                           2394 ;     genPointerGet
                           2395 ;     genFarPointerGet
   058C 90 E6 BC           2396 	mov	dptr,#(_SETUPDAT + 0x0004)
   058F E0                 2397 	movx	a,@dptr
   0590 FB                 2398 	mov	r3,a
                           2399 ;     genCmpGt
                           2400 ;     genCmp
   0591 C3                 2401 	clr	c
   0592 74 80              2402 	mov	a,#0x80
   0594 9B                 2403 	subb	a,r3
   0595 E4                 2404 	clr	a
   0596 33                 2405 	rlc	a
                           2406 ;     genOr
                           2407 ;	Peephole 105	removed redundant mov
   0597 FB                 2408 	mov	r3,a
   0598 4A                 2409 	orl	a,r2
                           2410 ;     genPlus
                           2411 ;	Peephole 240	use clr instead of addc a,#0
                           2412 ;     genPointerGet
                           2413 ;     genCodePointerGet
                           2414 ;	Peephole 181	changed mov to clr
                           2415 ;	Peephole 186.d	optimized movc sequence
   0599 90s07r1C           2416 	mov	dptr,#_EPCS_Offset_Lookup_Table
   059C 93                 2417 	movc	a,@a+dptr
                           2418 ;     genCast
                           2419 ;	Peephole 105	removed redundant mov
   059D FA                 2420 	mov	r2,a
   059E 33                 2421 	rlc	a
   059F 95 E0              2422 	subb	a,acc
   05A1 FB                 2423 	mov	r3,a
                           2424 ;     genPlus
   05A2 74 A1              2425 	mov	a,#0xA1
                           2426 ;	Peephole 236.a	used r2 instead of ar2
   05A4 2A                 2427 	add	a,r2
   05A5 FA                 2428 	mov	r2,a
   05A6 74 E6              2429 	mov	a,#0xE6
                           2430 ;	Peephole 236.b	used r3 instead of ar3
   05A8 3B                 2431 	addc	a,r3
   05A9 FB                 2432 	mov	r3,a
                           2433 ;     genCast
                           2434 ;     genPointerGet
                           2435 ;     genFarPointerGet
   05AA 90 E6 BC           2436 	mov	dptr,#(_SETUPDAT + 0x0004)
   05AD E0                 2437 	movx	a,@dptr
   05AE FC                 2438 	mov	r4,a
                           2439 ;     genAnd
   05AF 53 04 7E           2440 	anl	ar4,#0x7E
                           2441 ;     genPointerGet
                           2442 ;     genFarPointerGet
   05B2 90 E6 BC           2443 	mov	dptr,#(_SETUPDAT + 0x0004)
   05B5 E0                 2444 	movx	a,@dptr
   05B6 FD                 2445 	mov	r5,a
                           2446 ;     genCmpGt
                           2447 ;     genCmp
   05B7 C3                 2448 	clr	c
   05B8 74 80              2449 	mov	a,#0x80
   05BA 9D                 2450 	subb	a,r5
   05BB E4                 2451 	clr	a
   05BC 33                 2452 	rlc	a
                           2453 ;     genOr
                           2454 ;	Peephole 105	removed redundant mov
   05BD FD                 2455 	mov	r5,a
   05BE 4C                 2456 	orl	a,r4
                           2457 ;     genPlus
                           2458 ;	Peephole 240	use clr instead of addc a,#0
                           2459 ;     genPointerGet
                           2460 ;     genCodePointerGet
                           2461 ;	Peephole 181	changed mov to clr
                           2462 ;	Peephole 186.d	optimized movc sequence
   05BF 90s07r1C           2463 	mov	dptr,#_EPCS_Offset_Lookup_Table
   05C2 93                 2464 	movc	a,@a+dptr
                           2465 ;     genCast
                           2466 ;	Peephole 105	removed redundant mov
   05C3 FC                 2467 	mov	r4,a
   05C4 33                 2468 	rlc	a
   05C5 95 E0              2469 	subb	a,acc
   05C7 FD                 2470 	mov	r5,a
                           2471 ;     genPlus
   05C8 74 A1              2472 	mov	a,#0xA1
                           2473 ;	Peephole 236.a	used r4 instead of ar4
   05CA 2C                 2474 	add	a,r4
   05CB FC                 2475 	mov	r4,a
   05CC 74 E6              2476 	mov	a,#0xE6
                           2477 ;	Peephole 236.b	used r5 instead of ar5
   05CE 3D                 2478 	addc	a,r5
   05CF FD                 2479 	mov	r5,a
                           2480 ;     genCast
   05D0 8C 82              2481 	mov	dpl,r4
