                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Wed Jan 03 15:50:41 2007
                              5 ;--------------------------------------------------------
                              6 	.module ddc_regs
                           4268 ;     genRightShiftLiteral
                           4269 ;     genrshTwo
                           4270 ;	peephole 177.e	removed redundant move
   0920 8D 04              4271 	mov	ar4,r5
   0922 7D 00              4272 	mov	r5,#0x00
                           4273 ;     genCast
   0924 90 60 17           4274 	mov	dptr,#_DDC1_AMR
   0927 EC                 4275 	mov	a,r4
   0928 F0                 4276 	movx	@dptr,a
                           4277 ;src/ddc_regs.c:682: DDC1_LAR = ((DDC_RAM + i) & 0xFF);
                           4278 ;     genCast
   0929 90 60 16           4279 	mov	dptr,#_DDC1_LAR
   092C EA                 4280 	mov	a,r2
   092D F0                 4281 	movx	@dptr,a
                           4282 ;src/ddc_regs.c:683: DDC1_DR4 = 0;
                           4283 ;     genAssign
   092E 90 60 14           4284 	mov	dptr,#_DDC1_DR4
                           4285 ;	Peephole 181	changed mov to clr
                           4286 ;src/ddc_regs.c:684: DDC1_DR3 = 0;
                           4287 ;     genAssign
                           4288 ;	Peephole 181	changed mov to clr
                           4289 ;	Peephole 219	removed redundant clear
                           4290 ;src/ddc_regs.c:685: DDC1_DR2 = 0;
                           4291 ;     genAssign
                           4292 ;	Peephole 181	changed mov to clr
                           4293 ;src/ddc_regs.c:686: DDC1_DR1 = 0;
                           4294 ;     genAssign
                           4295 ;	Peephole 181	changed mov to clr
                           4296 ;	Peephole 219	removed redundant clear
                           4297 ;	Peephole 219.a	removed redundant clear
   0931 E4                 4298 	clr	a
   0932 F0                 4299 	movx	@dptr,a
   0933 90 60 13           4300 	mov	dptr,#_DDC1_DR3
   0936 F0                 4301 	movx	@dptr,a
   0937 90 60 12           4302 	mov	dptr,#_DDC1_DR2
   093A F0                 4303 	movx	@dptr,a
   093B 90 60 11           4304 	mov	dptr,#_DDC1_DR1
   093E F0                 4305 	movx	@dptr,a
                           4306 ;src/ddc_regs.c:687: DDC1_DR0 = 0;
                           4307 ;     genAssign
   093F 90 60 10           4308 	mov	dptr,#_DDC1_DR0
                           4309 ;	Peephole 181	changed mov to clr
   0942 E4                 4310 	clr	a
   0943 F0                 4311 	movx	@dptr,a
                           4312 ;src/ddc_regs.c:680: for (i=0; i < 0xFF; i++) {
                           4313 ;     genPlus
                           4314 ;     genPlusIncr
   0944 0A                 4315 	inc	r2
                           4316 ;	Peephole 112.b	changed ljmp to sjmp
                           4317 ;	Peephole 243	avoided branch to sjmp
   0945 BA 00 C7           4318 	cjne	r2,#0x00,00110$
   0948 0B                 4319 	inc	r3
   0949                    4320 00129$:
   0949 80 C4              4321 	sjmp	00110$
   094B                    4322 00113$:
                           4323 ;src/ddc_regs.c:689: return (unsigned char)i;
                           4324 ;     genCast
   094B 8A 82              4325 	mov	dpl,r2
                           4326 ;     genRet
                           4327 ;	Peephole 112.b	changed ljmp to sjmp
                           4328 ;src/ddc_regs.c:691: return 0;
                           4329 ;     genRet
                           4330 ;	Peephole 237.a	removed sjmp to ret
   094D 22                 4331 	ret
   094E                    4332 00105$:
   094E 75 82 00           4333 	mov	dpl,#0x00
   0951                    4334 00114$:
   0951 22                 4335 	ret
                           4336 ;------------------------------------------------------------
                           4337 ;Allocation info for local variables in function 'clr_COEF'
                           4338 ;------------------------------------------------------------
                           4339 ;index                     Allocated to registers r2 
                           4340 ;i                         Allocated to registers r3 r4 
                           4341 ;------------------------------------------------------------
                           4342 ;src/ddc_regs.c:697: clr_COEF (unsigned char index)
                           4343 ;	-----------------------------------------
                           4344 ;	 function clr_COEF
                           4345 ;	-----------------------------------------
   0952                    4346 _clr_COEF:
                           4347 ;     genReceive
   0952 AA 82              4348 	mov	r2,dpl
                           4349 ;src/ddc_regs.c:701: if (index == 0)  {
                           4350 ;     genCmpEq
                           4351 ;	Peephole 112.b	changed ljmp to sjmp
                           4352 ;	Peephole 199	optimized misc jump sequence
   0954 BA 00 41           4353 	cjne	r2,#0x00,00104$
                           4354 ;00122$:
                           4355 ;	Peephole 200	removed redundant sjmp
   0957                    4356 00123$:
                           4357 ;src/ddc_regs.c:702: for (i=0; i < 0xFF; i++) {
                           4358 ;     genAssign
   0957 7B 00              4359 	mov	r3,#0x00
   0959 7C 00              4360 	mov	r4,#0x00
   095B                    4361 00106$:
                           4362 ;     genCmpLt
                           4363 ;     genCmp
   095B C3                 4364 	clr	c
   095C EB                 4365 	mov	a,r3
   095D 94 FF              4366 	subb	a,#0xFF
   095F EC                 4367 	mov	a,r4
   0960 64 80              4368 	xrl	a,#0x80
   0962 94 80              4369 	subb	a,#0x80
                           4370 ;     genIfxJump
                           4371 ;	Peephole 108	removed ljmp by inverse jump logic
   0964 50 2F              4372 	jnc	00109$
   0966                    4373 00124$:
                           4374 ;src/ddc_regs.c:703: DDC0_AMR = ((DDC_COEF + i) & 0xFF00) >> 8;
                           4375 ;     genAnd
   0966 7D 00              4376 	mov	r5,#0x00
   0968 8C 06              4377 	mov	ar6,r4
                           4378 ;     genRightShift
                           4379 ;     genRightShiftLiteral
                           4380 ;     genrshTwo
   096A 8E 05              4381 	mov	ar5,r6
   096C 7E 00              4382 	mov	r6,#0x00
                           4383 ;     genCast
   096E 90 60 07           4384 	mov	dptr,#_DDC0_AMR
   0971 ED                 4385 	mov	a,r5
   0972 F0                 4386 	movx	@dptr,a
                           4387 ;src/ddc_regs.c:704: DDC0_LAR = ((DDC_COEF + i) & 0xFF);
                           4388 ;     genCast
   0973 90 60 06           4389 	mov	dptr,#_DDC0_LAR
   0976 EB                 4390 	mov	a,r3
   0977 F0                 4391 	movx	@dptr,a
                           4392 ;src/ddc_regs.c:705: DDC0_DR4 = 0;
                           4393 ;     genAssign
   0978 90 60 04           4394 	mov	dptr,#_DDC0_DR4
                           4395 ;	Peephole 181	changed mov to clr
                           4396 ;src/ddc_regs.c:706: DDC0_DR3 = 0;
                           4397 ;     genAssign
                           4398 ;	Peephole 181	changed mov to clr
                           4399 ;	Peephole 219	removed redundant clear
                           4400 ;src/ddc_regs.c:707: DDC0_DR2 = 0;
                           4401 ;     genAssign
                           4402 ;	Peephole 181	changed mov to clr
                           4403 ;src/ddc_regs.c:708: DDC0_DR1 = 0;
                           4404 ;     genAssign
                           4405 ;	Peephole 181	changed mov to clr
                           4406 ;	Peephole 219	removed redundant clear
                           4407 ;	Peephole 219.a	removed redundant clear
   097B E4                 4408 	clr	a
   097C F0                 4409 	movx	@dptr,a
   097D 90 60 03           4410 	mov	dptr,#_DDC0_DR3
   0980 F0                 4411 	movx	@dptr,a
   0981 90 60 02           4412 	mov	dptr,#_DDC0_DR2
   0984 F0                 4413 	movx	@dptr,a
   0985 90 60 01           4414 	mov	dptr,#_DDC0_DR1
   0988 F0                 4415 	movx	@dptr,a
                           4416 ;src/ddc_regs.c:709: DDC0_DR0 = 0;
                           4417 ;     genAssign
   0989 90 60 00           4418 	mov	dptr,#_DDC0_DR0
                           4419 ;	Peephole 181	changed mov to clr
   098C E4                 4420 	clr	a
   098D F0                 4421 	movx	@dptr,a
                           4422 ;src/ddc_regs.c:702: for (i=0; i < 0xFF; i++) {
                           4423 ;     genPlus
                           4424 ;     genPlusIncr
   098E 0B                 4425 	inc	r3
                           4426 ;	Peephole 112.b	changed ljmp to sjmp
                           4427 ;	Peephole 243	avoided branch to sjmp
   098F BB 00 C9           4428 	cjne	r3,#0x00,00106$
   0992 0C                 4429 	inc	r4
   0993                    4430 00125$:
   0993 80 C6              4431 	sjmp	00106$
   0995                    4432 00109$:
                           4433 ;src/ddc_regs.c:711: return (unsigned char)i;
                           4434 ;     genCast
   0995 8B 82              4435 	mov	dpl,r3
                           4436 ;     genRet
                           4437 ;	Peephole 112.b	changed ljmp to sjmp
                           4438 ;	Peephole 251.b	replaced sjmp to ret with ret
   0997 22                 4439 	ret
   0998                    4440 00104$:
                           4441 ;src/ddc_regs.c:713: else if (index == 1) {
                           4442 ;     genCmpEq
                           4443 ;	Peephole 112.b	changed ljmp to sjmp
                           4444 ;	Peephole 199	optimized misc jump sequence
   0998 BA 01 41           4445 	cjne	r2,#0x01,00105$
                           4446 ;00126$:
                           4447 ;	Peephole 200	removed redundant sjmp
   099B                    4448 00127$:
                           4449 ;src/ddc_regs.c:714: for (i=0; i < 0xFF; i++) {
                           4450 ;     genAssign
   099B 7A 00              4451 	mov	r2,#0x00
   099D 7B 00              4452 	mov	r3,#0x00
   099F                    4453 00110$:
                           4454 ;     genCmpLt
                           4455 ;     genCmp
   099F C3                 4456 	clr	c
   09A0 EA                 4457 	mov	a,r2
   09A1 94 FF              4458 	subb	a,#0xFF
   09A3 EB                 4459 	mov	a,r3
   09A4 64 80              4460 	xrl	a,#0x80
   09A6 94 80              4461 	subb	a,#0x80
                           4462 ;     genIfxJump
                           4463 ;	Peephole 108	removed ljmp by inverse jump logic
   09A8 50 2F              4464 	jnc	00113$
   09AA                    4465 00128$:
                           4466 ;src/ddc_regs.c:715: DDC1_AMR = ((DDC_COEF + i) & 0xFF00) >> 8;
                           4467 ;     genAnd
   09AA 7C 00              4468 	mov	r4,#0x00
   09AC 8B 05              4469 	mov	ar5,r3
                           4470 ;     genRightShift
                           4471 ;     genRightShiftLiteral
                           4472 ;     genrshTwo
   09AE 8D 04              4473 	mov	ar4,r5
   09B0 7D 00              4474 	mov	r5,#0x00
                           4475 ;     genCast
   09B2 90 60 17           4476 	mov	dptr,#_DDC1_AMR
   09B5 EC                 4477 	mov	a,r4
   09B6 F0                 4478 	movx	@dptr,a
                           4479 ;src/ddc_regs.c:716: DDC1_LAR = ((DDC_COEF + i) & 0xFF);
                           4480 ;     genCast
   09B7 90 60 16           4481 	mov	dptr,#_DDC1_LAR
   09BA EA                 4482 	mov	a,r2
   09BB F0                 4483 	movx	@dptr,a
                           4484 ;src/ddc_regs.c:717: DDC1_DR4 = 0;
                           4485 ;     genAssign
   09BC 90 60 14           4486 	mov	dptr,#_DDC1_DR4
                           4487 ;	Peephole 181	changed mov to clr
                           4488 ;src/ddc_regs.c:718: DDC1_DR3 = 0;
                           4489 ;     genAssign
                           4490 ;	Peephole 181	changed mov to clr
                           4491 ;	Peephole 219	removed redundant clear
                           4492 ;src/ddc_regs.c:719: DDC1_DR2 = 0;
                           4493 ;     genAssign
                           4494 ;	Peephole 181	changed mov to clr
                           4495 ;src/ddc_regs.c:720: DDC1_DR1 = 0;
                           4496 ;     genAssign
                           4497 ;	Peephole 181	changed mov to clr
                           4498 ;	Peephole 219	removed redundant clear
                           4499 ;	Peephole 219.a	removed redundant clear
   09BF E4                 4500 	clr	a
   09C0 F0                 4501 	movx	@dptr,a
   09C1 90 60 13           4502 	mov	dptr,#_DDC1_DR3
   09C4 F0                 4503 	movx	@dptr,a
   09C5 90 60 12           4504 	mov	dptr,#_DDC1_DR2
   09C8 F0                 4505 	movx	@dptr,a
   09C9 90 60 11           4506 	mov	dptr,#_DDC1_DR1
   09CC F0                 4507 	movx	@dptr,a
                           4508 ;src/ddc_regs.c:721: DDC1_DR0 = 0;
                           4509 ;     genAssign
   09CD 90 60 10           4510 	mov	dptr,#_DDC1_DR0
                           4511 ;	Peephole 181	changed mov to clr
   09D0 E4                 4512 	clr	a
   09D1 F0                 4513 	movx	@dptr,a
                           4514 ;src/ddc_regs.c:714: for (i=0; i < 0xFF; i++) {
                           4515 ;     genPlus
                           4516 ;     genPlusIncr
   09D2 0A                 4517 	inc	r2
                           4518 ;	Peephole 112.b	changed ljmp to sjmp
                           4519 ;	Peephole 243	avoided branch to sjmp
   09D3 BA 00 C9           4520 	cjne	r2,#0x00,00110$
   09D6 0B                 4521 	inc	r3
   09D7                    4522 00129$:
   09D7 80 C6              4523 	sjmp	00110$
   09D9                    4524 00113$:
                           4525 ;src/ddc_regs.c:723: return (unsigned char)i;
                           4526 ;     genCast
   09D9 8A 82              4527 	mov	dpl,r2
                           4528 ;     genRet
                           4529 ;	Peephole 112.b	changed ljmp to sjmp
                           4530 ;src/ddc_regs.c:725: return 0;
                           4531 ;     genRet
                           4532 ;	Peephole 237.a	removed sjmp to ret
   09DB 22                 4533 	ret
   09DC                    4534 00105$:
   09DC 75 82 00           4535 	mov	dpl,#0x00
   09DF                    4536 00114$:
   09DF 22                 4537 	ret
                           4538 ;------------------------------------------------------------
                           4539 ;Allocation info for local variables in function 'read_COEF'
                           4540 ;------------------------------------------------------------
                           4541 ;offset                    Allocated with name '_read_COEF_PARM_2'
                           4542 ;buf                       Allocated with name '_read_COEF_PARM_3'
                           4543 ;len                       Allocated with name '_read_COEF_PARM_4'
                           4544 ;index                     Allocated to registers r2 
                           4545 ;i                         Allocated with name '_read_COEF_i_1_1'
                           4546 ;j                         Allocated to registers r6 r7 
                           4547 ;------------------------------------------------------------
                           4548 ;src/ddc_regs.c:729: read_COEF (unsigned char index,
                           4549 ;	-----------------------------------------
                           4550 ;	 function read_COEF
                           4551 ;	-----------------------------------------
   09E0                    4552 _read_COEF:
                           4553 ;     genReceive
   09E0 AA 82              4554 	mov	r2,dpl
                           4555 ;src/ddc_regs.c:736: if (offset > 0x0F) return 0;
                           4556 ;     genCmpGt
                           4557 ;     genCmp
                           4558 ;     genIfxJump
                           4559 ;	Peephole 108	removed ljmp by inverse jump logic
                           4560 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
   09E2 E5*00              4561 	mov	a,_read_COEF_PARM_2
   09E4 24 F0              4562 	add	a,#0xff - 0x0F
   09E6 50 04              4563 	jnc	00102$
   09E8                    4564 00128$:
                           4565 ;     genRet
   09E8 75 82 00           4566 	mov	dpl,#0x00
                           4567 ;	Peephole 251.a	replaced ljmp to ret with ret
   09EB 22                 4568 	ret
   09EC                    4569 00102$:
                           4570 ;src/ddc_regs.c:738: offset = offset << 4; // advance by 16
                           4571 ;     genLeftShift
                           4572 ;     genLeftShiftLiteral
                           4573 ;     genlshOne
   09EC E5*00              4574 	mov	a,_read_COEF_PARM_2
   09EE C4                 4575 	swap	a
   09EF 54 F0              4576 	anl	a,#0xf0
   09F1 F5*00              4577 	mov	_read_COEF_PARM_2,a
                           4578 ;src/ddc_regs.c:740: if (len < 48) return 0; // need 48 bytes min (3 x 8 bytes) = 16 coeff
                           4579 ;     genCmpLt
                           4580 ;     genCmp
                           4581 ;     genIfxJump
                           4582 ;	Peephole 108	removed ljmp by inverse jump logic
                           4583 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   09F3 74 D0              4584 	mov	a,#0x100 - 0x30
   09F5 25*03              4585 	add	a,_read_COEF_PARM_4
   09F7 40 04              4586 	jc	00104$
   09F9                    4587 00129$:
                           4588 ;     genRet
   09F9 75 82 00           4589 	mov	dpl,#0x00
                           4590 ;	Peephole 251.a	replaced ljmp to ret with ret
   09FC 22                 4591 	ret
   09FD                    4592 00104$:
                           4593 ;src/ddc_regs.c:742: if (index == 0)
                           4594 ;     genCmpEq
   09FD BA 00 02           4595 	cjne	r2,#0x00,00130$
   0A00 80 03              4596 	sjmp	00131$
   0A02                    4597 00130$:
   0A02 02s0Ar81           4598 	ljmp	00108$
   0A05                    4599 00131$:
                           4600 ;src/ddc_regs.c:744: for (i=0, j=0; i < 16; i++, j+=3) {
                           4601 ;     genAssign
   0A05 AB*00              4602 	mov	r3,_read_COEF_PARM_2
                           4603 ;     genAssign
                           4604 ;     genAssign
                           4605 ;	Peephole 3.h	changed mov r6,#0x00 to r6,a
   0A07 E4                 4606 	clr	a
   0A08 F5*04              4607 	mov	_read_COEF_i_1_1,a
   0A0A F5*05              4608 	mov	(_read_COEF_i_1_1 + 1),a
   0A0C FE                 4609 	mov	r6,a
                           4610 ;	Peephole 3.i	changed mov r7,#0x00 to r7,a
   0A0D FF                 4611 	mov	r7,a
   0A0E                    4612 00110$:
                           4613 ;     genCmpLt
                           4614 ;     genCmp
   0A0E C3                 4615 	clr	c
   0A0F E5*04              4616 	mov	a,_read_COEF_i_1_1
   0A11 94 10              4617 	subb	a,#0x10
   0A13 E5*05              4618 	mov	a,(_read_COEF_i_1_1 + 1)
   0A15 64 80              4619 	xrl	a,#0x80
   0A17 94 80              4620 	subb	a,#0x80
                           4621 ;     genIfxJump
                           4622 ;	Peephole 108	removed ljmp by inverse jump logic
   0A19 50 63              4623 	jnc	00113$
   0A1B                    4624 00132$:
                           4625 ;src/ddc_regs.c:745: DDC0_AMR = 0;
                           4626 ;     genAssign
   0A1B 90 60 07           4627 	mov	dptr,#_DDC0_AMR
                           4628 ;	Peephole 181	changed mov to clr
   0A1E E4                 4629 	clr	a
   0A1F F0                 4630 	movx	@dptr,a
                           4631 ;src/ddc_regs.c:746: DDC0_LAR = ((DDC_COEF + i + offset) & 0xFF);
                           4632 ;     genCast
   0A20 A8*04              4633 	mov	r0,_read_COEF_i_1_1
                           4634 ;     genPlus
   0A22 90 60 06           4635 	mov	dptr,#_DDC0_LAR
                           4636 ;	Peephole 236.g	used r3 instead of ar3
   0A25 EB                 4637 	mov	a,r3
                           4638 ;	Peephole 236.a	used r0 instead of ar0
   0A26 28                 4639 	add	a,r0
   0A27 F0                 4640 	movx	@dptr,a
                           4641 ;src/ddc_regs.c:747: buf[j] = DDC0_DR0;
                           4642 ;     genPlus
                           4643 ;	Peephole 236.g	used r6 instead of ar6
   0A28 EE                 4644 	mov	a,r6
   0A29 25*01              4645 	add	a,_read_COEF_PARM_3
   0A2B F8                 4646 	mov	r0,a
                           4647 ;	Peephole 236.g	used r7 instead of ar7
   0A2C EF                 4648 	mov	a,r7
   0A2D 35*02              4649 	addc	a,(_read_COEF_PARM_3 + 1)
   0A2F F9                 4650 	mov	r1,a
                           4651 ;     genAssign
   0A30 90 60 00           4652 	mov	dptr,#_DDC0_DR0
   0A33 E0                 4653 	movx	a,@dptr
                           4654 ;     genPointerSet
                           4655 ;     genFarPointerSet
                           4656 ;	Peephole 136	removed redundant moves
   0A34 FC                 4657 	mov	r4,a
   0A35 88 82              4658 	mov	dpl,r0
   0A37 89 83              4659 	mov	dph,r1
   0A39 F0                 4660 	movx	@dptr,a
                           4661 ;src/ddc_regs.c:748: buf[j+1] = DDC0_DR1;
                           4662 ;     genPlus
                           4663 ;     genPlusIncr
   0A3A 74 01              4664 	mov	a,#0x01
                           4665 ;	Peephole 236.a	used r6 instead of ar6
   0A3C 2E                 4666 	add	a,r6
   0A3D FC                 4667 	mov	r4,a
                           4668 ;	Peephole 181	changed mov to clr
   0A3E E4                 4669 	clr	a
                           4670 ;	Peephole 236.b	used r7 instead of ar7
   0A3F 3F                 4671 	addc	a,r7
   0A40 FD                 4672 	mov	r5,a
                           4673 ;     genPlus
                           4674 ;	Peephole 236.g	used r4 instead of ar4
   0A41 EC                 4675 	mov	a,r4
   0A42 25*01              4676 	add	a,_read_COEF_PARM_3
   0A44 FC                 4677 	mov	r4,a
                           4678 ;	Peephole 236.g	used r5 instead of ar5
   0A45 ED                 4679 	mov	a,r5
   0A46 35*02              4680 	addc	a,(_read_COEF_PARM_3 + 1)
   0A48 FD                 4681 	mov	r5,a
                           4682 ;     genAssign
   0A49 90 60 01           4683 	mov	dptr,#_DDC0_DR1
   0A4C E0                 4684 	movx	a,@dptr
                           4685 ;     genPointerSet
                           4686 ;     genFarPointerSet
                           4687 ;	Peephole 136	removed redundant moves
   0A4D F8                 4688 	mov	r0,a
   0A4E 8C 82              4689 	mov	dpl,r4
   0A50 8D 83              4690 	mov	dph,r5
   0A52 F0                 4691 	movx	@dptr,a
                           4692 ;src/ddc_regs.c:749: buf[j+2] = DDC0_DR2;
                           4693 ;     genPlus
                           4694 ;     genPlusIncr
   0A53 74 02              4695 	mov	a,#0x02
                           4696 ;	Peephole 236.a	used r6 instead of ar6
   0A55 2E                 4697 	add	a,r6
   0A56 FC                 4698 	mov	r4,a
                           4699 ;	Peephole 181	changed mov to clr
   0A57 E4                 4700 	clr	a
                           4701 ;	Peephole 236.b	used r7 instead of ar7
   0A58 3F                 4702 	addc	a,r7
   0A59 FD                 4703 	mov	r5,a
                           4704 ;     genPlus
                           4705 ;	Peephole 236.g	used r4 instead of ar4
   0A5A EC                 4706 	mov	a,r4
   0A5B 25*01              4707 	add	a,_read_COEF_PARM_3
   0A5D FC                 4708 	mov	r4,a
                           4709 ;	Peephole 236.g	used r5 instead of ar5
   0A5E ED                 4710 	mov	a,r5
   0A5F 35*02              4711 	addc	a,(_read_COEF_PARM_3 + 1)
   0A61 FD                 4712 	mov	r5,a
                           4713 ;     genAssign
   0A62 90 60 02           4714 	mov	dptr,#_DDC0_DR2
   0A65 E0                 4715 	movx	a,@dptr
                           4716 ;     genPointerSet
                           4717 ;     genFarPointerSet
                           4718 ;	Peephole 136	removed redundant moves
   0A66 F8                 4719 	mov	r0,a
   0A67 8C 82              4720 	mov	dpl,r4
   0A69 8D 83              4721 	mov	dph,r5
   0A6B F0                 4722 	movx	@dptr,a
                           4723 ;src/ddc_regs.c:744: for (i=0, j=0; i < 16; i++, j+=3) {
                           4724 ;     genPlus
                           4725 ;     genPlusIncr
   0A6C 05*04              4726 	inc	_read_COEF_i_1_1
   0A6E E4                 4727 	clr	a
   0A6F B5*04 02           4728 	cjne	a,_read_COEF_i_1_1,00133$
   0A72 05*05              4729 	inc	(_read_COEF_i_1_1 + 1)
   0A74                    4730 00133$:
                           4731 ;     genPlus
                           4732 ;     genPlusIncr
   0A74 74 03              4733 	mov	a,#0x03
                           4734 ;	Peephole 236.a	used r6 instead of ar6
   0A76 2E                 4735 	add	a,r6
   0A77 FE                 4736 	mov	r6,a
                           4737 ;	Peephole 181	changed mov to clr
   0A78 E4                 4738 	clr	a
                           4739 ;	Peephole 236.b	used r7 instead of ar7
   0A79 3F                 4740 	addc	a,r7
   0A7A FF                 4741 	mov	r7,a
   0A7B 02s0Ar0E           4742 	ljmp	00110$
   0A7E                    4743 00113$:
                           4744 ;src/ddc_regs.c:751: return (unsigned char)j;
                           4745 ;     genCast
   0A7E 8E 82              4746 	mov	dpl,r6
                           4747 ;     genRet
                           4748 ;	Peephole 251.a	replaced ljmp to ret with ret
   0A80 22                 4749 	ret
   0A81                    4750 00108$:
                           4751 ;src/ddc_regs.c:752: } else if (index == 1) {
                           4752 ;     genCmpEq
   0A81 BA 01 02           4753 	cjne	r2,#0x01,00134$
   0A84 80 03              4754 	sjmp	00135$
   0A86                    4755 00134$:
   0A86 02s0Br01           4756 	ljmp	00109$
   0A89                    4757 00135$:
                           4758 ;src/ddc_regs.c:753: for (i=0, j=0; i < 16; i++, j+=3) {
                           4759 ;     genAssign
   0A89 AA*00              4760 	mov	r2,_read_COEF_PARM_2
                           4761 ;     genAssign
   0A8B 7B 00              4762 	mov	r3,#0x00
   0A8D 7C 00              4763 	mov	r4,#0x00
                           4764 ;     genAssign
   0A8F 7D 00              4765 	mov	r5,#0x00
   0A91 7E 00              4766 	mov	r6,#0x00
   0A93                    4767 00114$:
                           4768 ;     genCmpLt
                           4769 ;     genCmp
   0A93 C3                 4770 	clr	c
   0A94 EB                 4771 	mov	a,r3
   0A95 94 10              4772 	subb	a,#0x10
   0A97 EC                 4773 	mov	a,r4
   0A98 64 80              4774 	xrl	a,#0x80
   0A9A 94 80              4775 	subb	a,#0x80
                           4776 ;     genIfxJump
                           4777 ;	Peephole 108	removed ljmp by inverse jump logic
   0A9C 50 60              4778 	jnc	00117$
   0A9E                    4779 00136$:
                           4780 ;src/ddc_regs.c:754: DDC1_AMR = 0;
                           4781 ;     genAssign
   0A9E 90 60 17           4782 	mov	dptr,#_DDC1_AMR
                           4783 ;	Peephole 181	changed mov to clr
   0AA1 E4                 4784 	clr	a
   0AA2 F0                 4785 	movx	@dptr,a
                           4786 ;src/ddc_regs.c:755: DDC1_LAR = ((DDC_COEF + i + offset) & 0xFF);
                           4787 ;     genCast
   0AA3 8B 07              4788 	mov	ar7,r3
                           4789 ;     genPlus
   0AA5 90 60 16           4790 	mov	dptr,#_DDC1_LAR
                           4791 ;	Peephole 236.g	used r2 instead of ar2
   0AA8 EA                 4792 	mov	a,r2
                           4793 ;	Peephole 236.a	used r7 instead of ar7
   0AA9 2F                 4794 	add	a,r7
   0AAA F0                 4795 	movx	@dptr,a
                           4796 ;src/ddc_regs.c:756: buf[j] = DDC1_DR0;
                           4797 ;     genPlus
                           4798 ;	Peephole 236.g	used r5 instead of ar5
   0AAB ED                 4799 	mov	a,r5
   0AAC 25*01              4800 	add	a,_read_COEF_PARM_3
   0AAE FF                 4801 	mov	r7,a
                           4802 ;	Peephole 236.g	used r6 instead of ar6
   0AAF EE                 4803 	mov	a,r6
   0AB0 35*02              4804 	addc	a,(_read_COEF_PARM_3 + 1)
   0AB2 F8                 4805 	mov	r0,a
                           4806 ;     genAssign
   0AB3 90 60 10           4807 	mov	dptr,#_DDC1_DR0
   0AB6 E0                 4808 	movx	a,@dptr
                           4809 ;     genPointerSet
                           4810 ;     genFarPointerSet
                           4811 ;	Peephole 136	removed redundant moves
   0AB7 F9                 4812 	mov	r1,a
   0AB8 8F 82              4813 	mov	dpl,r7
   0ABA 88 83              4814 	mov	dph,r0
   0ABC F0                 4815 	movx	@dptr,a
                           4816 ;src/ddc_regs.c:757: buf[j+1] = DDC1_DR1;
                           4817 ;     genPlus
                           4818 ;     genPlusIncr
   0ABD 74 01              4819 	mov	a,#0x01
                           4820 ;	Peephole 236.a	used r5 instead of ar5
   0ABF 2D                 4821 	add	a,r5
   0AC0 FF                 4822 	mov	r7,a
                           4823 ;	Peephole 181	changed mov to clr
   0AC1 E4                 4824 	clr	a
                           4825 ;	Peephole 236.b	used r6 instead of ar6
   0AC2 3E                 4826 	addc	a,r6
   0AC3 F8                 4827 	mov	r0,a
                           4828 ;     genPlus
                           4829 ;	Peephole 236.g	used r7 instead of ar7
   0AC4 EF                 4830 	mov	a,r7
   0AC5 25*01              4831 	add	a,_read_COEF_PARM_3
   0AC7 FF                 4832 	mov	r7,a
                           4833 ;	Peephole 236.g	used r0 instead of ar0
   0AC8 E8                 4834 	mov	a,r0
   0AC9 35*02              4835 	addc	a,(_read_COEF_PARM_3 + 1)
   0ACB F8                 4836 	mov	r0,a
                           4837 ;     genAssign
   0ACC 90 60 11           4838 	mov	dptr,#_DDC1_DR1
   0ACF E0                 4839 	movx	a,@dptr
                           4840 ;     genPointerSet
                           4841 ;     genFarPointerSet
                           4842 ;	Peephole 136	removed redundant moves
   0AD0 F9                 4843 	mov	r1,a
   0AD1 8F 82              4844 	mov	dpl,r7
   0AD3 88 83              4845 	mov	dph,r0
   0AD5 F0                 4846 	movx	@dptr,a
                           4847 ;src/ddc_regs.c:758: buf[j+2] = DDC1_DR2;
                           4848 ;     genPlus
                           4849 ;     genPlusIncr
   0AD6 74 02              4850 	mov	a,#0x02
                           4851 ;	Peephole 236.a	used r5 instead of ar5
   0AD8 2D                 4852 	add	a,r5
   0AD9 FF                 4853 	mov	r7,a
                           4854 ;	Peephole 181	changed mov to clr
   0ADA E4                 4855 	clr	a
                           4856 ;	Peephole 236.b	used r6 instead of ar6
   0ADB 3E                 4857 	addc	a,r6
   0ADC F8                 4858 	mov	r0,a
                           4859 ;     genPlus
                           4860 ;	Peephole 236.g	used r7 instead of ar7
   0ADD EF                 4861 	mov	a,r7
   0ADE 25*01              4862 	add	a,_read_COEF_PARM_3
   0AE0 FF                 4863 	mov	r7,a
                           4864 ;	Peephole 236.g	used r0 instead of ar0
   0AE1 E8                 4865 	mov	a,r0
   0AE2 35*02              4866 	addc	a,(_read_COEF_PARM_3 + 1)
   0AE4 F8                 4867 	mov	r0,a
                           4868 ;     genAssign
   0AE5 90 60 12           4869 	mov	dptr,#_DDC1_DR2
   0AE8 E0                 4870 	movx	a,@dptr
                           4871 ;     genPointerSet
