                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.5.0 #1020 (May  8 2005)
                              4 ; This file generated Fri Jan 05 10:32:59 2007
                              5 ;--------------------------------------------------------
                              6 	.module qs1r_main
   0FAD BA 01 17           5373 	cjne	r2,#0x01,00202$
                           5374 ;00337$:
                           5375 ;	Peephole 200	removed redundant sjmp
   0FB0                    5376 00338$:
                           5377 ;src/qs1r_main.c:817: DDC1_AMR = (RDEC >> 8);
                           5378 ;     genAssign
   0FB0 90 60 17           5379 	mov	dptr,#_DDC1_AMR
   0FB3 74 03              5380 	mov	a,#0x03
   0FB5 F0                 5381 	movx	@dptr,a
                           5382 ;src/qs1r_main.c:818: DDC1_LAR = (RDEC & 0xFF);
                           5383 ;     genAssign
   0FB6 90 60 16           5384 	mov	dptr,#_DDC1_LAR
   0FB9 74 0A              5385 	mov	a,#0x0A
   0FBB F0                 5386 	movx	@dptr,a
                           5387 ;src/qs1r_main.c:819: EP0BUF[0] = DDC1_DR0;
                           5388 ;     genAssign
   0FBC 90 60 10           5389 	mov	dptr,#_DDC1_DR0
   0FBF E0                 5390 	movx	a,@dptr
                           5391 ;     genPointerSet
                           5392 ;     genFarPointerSet
                           5393 ;	Peephole 100	removed redundant mov
   0FC0 FA                 5394 	mov	r2,a
   0FC1 90 E7 40           5395 	mov	dptr,#_EP0BUF
   0FC4 F0                 5396 	movx	@dptr,a
                           5397 ;	Peephole 112.b	changed ljmp to sjmp
   0FC5 80 04              5398 	sjmp	00206$
   0FC7                    5399 00202$:
                           5400 ;src/qs1r_main.c:820: } else return 0;
                           5401 ;     genRet
   0FC7 75 82 00           5402 	mov	dpl,#0x00
                           5403 ;	Peephole 251.a	replaced ljmp to ret with ret
   0FCA 22                 5404 	ret
   0FCB                    5405 00206$:
                           5406 ;src/qs1r_main.c:821: EP0BCH = 0;
                           5407 ;     genAssign
   0FCB 90 E6 8A           5408 	mov	dptr,#_EP0BCH
                           5409 ;	Peephole 181	changed mov to clr
   0FCE E4                 5410 	clr	a
   0FCF F0                 5411 	movx	@dptr,a
                           5412 ;src/qs1r_main.c:822: EP0BCL = 1;
                           5413 ;     genAssign
   0FD0 90 E6 8B           5414 	mov	dptr,#_EP0BCL
   0FD3 74 01              5415 	mov	a,#0x01
   0FD5 F0                 5416 	movx	@dptr,a
                           5417 ;src/qs1r_main.c:823: break;
   0FD6 02s11rEA           5418 	ljmp	00238$
                           5419 ;src/qs1r_main.c:825: case VRQ_DDC_RAO_READ:
   0FD9                    5420 00207$:
                           5421 ;src/qs1r_main.c:826: if (wIndexL == 0) {
                           5422 ;     genPointerGet
                           5423 ;     genFarPointerGet
   0FD9 90 E6 BC           5424 	mov	dptr,#(_SETUPDAT + 0x0004)
   0FDC E0                 5425 	movx	a,@dptr
                           5426 ;     genCmpEq
                           5427 ;	Peephole 115.b	jump optimization
   0FDD FA                 5428 	mov	r2,a
   0FDE 60 02              5429 	jz	00340$
   0FE0                    5430 00339$:
                           5431 ;	Peephole 112.b	changed ljmp to sjmp
   0FE0 80 17              5432 	sjmp	00212$
   0FE2                    5433 00340$:
                           5434 ;src/qs1r_main.c:827: DDC0_AMR = (RAO >> 8);
                           5435 ;     genAssign
   0FE2 90 60 07           5436 	mov	dptr,#_DDC0_AMR
   0FE5 74 03              5437 	mov	a,#0x03
   0FE7 F0                 5438 	movx	@dptr,a
                           5439 ;src/qs1r_main.c:828: DDC0_LAR = (RAO & 0xFF);
                           5440 ;     genAssign
   0FE8 90 60 06           5441 	mov	dptr,#_DDC0_LAR
   0FEB 74 0B              5442 	mov	a,#0x0B
   0FED F0                 5443 	movx	@dptr,a
                           5444 ;src/qs1r_main.c:829: EP0BUF[0] = DDC0_DR0;
                           5445 ;     genAssign
   0FEE 90 60 00           5446 	mov	dptr,#_DDC0_DR0
   0FF1 E0                 5447 	movx	a,@dptr
                           5448 ;     genPointerSet
                           5449 ;     genFarPointerSet
                           5450 ;	Peephole 100	removed redundant mov
   0FF2 FA                 5451 	mov	r2,a
   0FF3 90 E7 40           5452 	mov	dptr,#_EP0BUF
   0FF6 F0                 5453 	movx	@dptr,a
                           5454 ;	Peephole 112.b	changed ljmp to sjmp
   0FF7 80 23              5455 	sjmp	00213$
   0FF9                    5456 00212$:
                           5457 ;src/qs1r_main.c:830: } else if (wIndexL == 1) {
                           5458 ;     genPointerGet
                           5459 ;     genFarPointerGet
   0FF9 90 E6 BC           5460 	mov	dptr,#(_SETUPDAT + 0x0004)
   0FFC E0                 5461 	movx	a,@dptr
   0FFD FA                 5462 	mov	r2,a
                           5463 ;     genCmpEq
                           5464 ;	Peephole 112.b	changed ljmp to sjmp
                           5465 ;	Peephole 199	optimized misc jump sequence
   0FFE BA 01 17           5466 	cjne	r2,#0x01,00209$
                           5467 ;00341$:
                           5468 ;	Peephole 200	removed redundant sjmp
   1001                    5469 00342$:
                           5470 ;src/qs1r_main.c:831: DDC1_AMR = (RAO >> 8);
                           5471 ;     genAssign
   1001 90 60 17           5472 	mov	dptr,#_DDC1_AMR
   1004 74 03              5473 	mov	a,#0x03
   1006 F0                 5474 	movx	@dptr,a
                           5475 ;src/qs1r_main.c:832: DDC1_LAR = (RAO & 0xFF);
                           5476 ;     genAssign
   1007 90 60 16           5477 	mov	dptr,#_DDC1_LAR
   100A 74 0B              5478 	mov	a,#0x0B
   100C F0                 5479 	movx	@dptr,a
                           5480 ;src/qs1r_main.c:833: EP0BUF[0] = DDC1_DR0;
                           5481 ;     genAssign
   100D 90 60 10           5482 	mov	dptr,#_DDC1_DR0
   1010 E0                 5483 	movx	a,@dptr
                           5484 ;     genPointerSet
                           5485 ;     genFarPointerSet
                           5486 ;	Peephole 100	removed redundant mov
   1011 FA                 5487 	mov	r2,a
   1012 90 E7 40           5488 	mov	dptr,#_EP0BUF
   1015 F0                 5489 	movx	@dptr,a
                           5490 ;	Peephole 112.b	changed ljmp to sjmp
   1016 80 04              5491 	sjmp	00213$
   1018                    5492 00209$:
                           5493 ;src/qs1r_main.c:834: } else return 0;
                           5494 ;     genRet
   1018 75 82 00           5495 	mov	dpl,#0x00
                           5496 ;	Peephole 251.a	replaced ljmp to ret with ret
   101B 22                 5497 	ret
   101C                    5498 00213$:
                           5499 ;src/qs1r_main.c:835: EP0BCH = 0;
                           5500 ;     genAssign
   101C 90 E6 8A           5501 	mov	dptr,#_EP0BCH
                           5502 ;	Peephole 181	changed mov to clr
   101F E4                 5503 	clr	a
   1020 F0                 5504 	movx	@dptr,a
                           5505 ;src/qs1r_main.c:836: EP0BCL = 1;
                           5506 ;     genAssign
   1021 90 E6 8B           5507 	mov	dptr,#_EP0BCL
   1024 74 01              5508 	mov	a,#0x01
   1026 F0                 5509 	movx	@dptr,a
                           5510 ;src/qs1r_main.c:837: break;
   1027 02s11rEA           5511 	ljmp	00238$
                           5512 ;src/qs1r_main.c:839: case VRQ_DDC_RTAPS_READ:
   102A                    5513 00214$:
                           5514 ;src/qs1r_main.c:840: if (wIndexL == 0) {
                           5515 ;     genPointerGet
                           5516 ;     genFarPointerGet
   102A 90 E6 BC           5517 	mov	dptr,#(_SETUPDAT + 0x0004)
   102D E0                 5518 	movx	a,@dptr
                           5519 ;     genCmpEq
                           5520 ;	Peephole 115.b	jump optimization
   102E FA                 5521 	mov	r2,a
   102F 60 02              5522 	jz	00344$
   1031                    5523 00343$:
                           5524 ;	Peephole 112.b	changed ljmp to sjmp
   1031 80 17              5525 	sjmp	00219$
   1033                    5526 00344$:
                           5527 ;src/qs1r_main.c:841: DDC0_AMR = (RTAP >> 8);
                           5528 ;     genAssign
   1033 90 60 07           5529 	mov	dptr,#_DDC0_AMR
   1036 74 03              5530 	mov	a,#0x03
   1038 F0                 5531 	movx	@dptr,a
                           5532 ;src/qs1r_main.c:842: DDC0_LAR = (RTAP & 0xFF);
                           5533 ;     genAssign
   1039 90 60 06           5534 	mov	dptr,#_DDC0_LAR
   103C 74 0C              5535 	mov	a,#0x0C
   103E F0                 5536 	movx	@dptr,a
                           5537 ;src/qs1r_main.c:843: EP0BUF[0] = DDC0_DR0;
                           5538 ;     genAssign
   103F 90 60 00           5539 	mov	dptr,#_DDC0_DR0
   1042 E0                 5540 	movx	a,@dptr
                           5541 ;     genPointerSet
                           5542 ;     genFarPointerSet
                           5543 ;	Peephole 100	removed redundant mov
   1043 FA                 5544 	mov	r2,a
   1044 90 E7 40           5545 	mov	dptr,#_EP0BUF
   1047 F0                 5546 	movx	@dptr,a
                           5547 ;	Peephole 112.b	changed ljmp to sjmp
   1048 80 23              5548 	sjmp	00220$
   104A                    5549 00219$:
                           5550 ;src/qs1r_main.c:844: } else if (wIndexL == 1) {
                           5551 ;     genPointerGet
                           5552 ;     genFarPointerGet
   104A 90 E6 BC           5553 	mov	dptr,#(_SETUPDAT + 0x0004)
   104D E0                 5554 	movx	a,@dptr
   104E FA                 5555 	mov	r2,a
                           5556 ;     genCmpEq
                           5557 ;	Peephole 112.b	changed ljmp to sjmp
                           5558 ;	Peephole 199	optimized misc jump sequence
   104F BA 01 17           5559 	cjne	r2,#0x01,00216$
                           5560 ;00345$:
                           5561 ;	Peephole 200	removed redundant sjmp
   1052                    5562 00346$:
                           5563 ;src/qs1r_main.c:845: DDC1_AMR = (RTAP >> 8);
                           5564 ;     genAssign
   1052 90 60 17           5565 	mov	dptr,#_DDC1_AMR
   1055 74 03              5566 	mov	a,#0x03
   1057 F0                 5567 	movx	@dptr,a
                           5568 ;src/qs1r_main.c:846: DDC1_LAR = (RTAP & 0xFF);
                           5569 ;     genAssign
   1058 90 60 16           5570 	mov	dptr,#_DDC1_LAR
   105B 74 0C              5571 	mov	a,#0x0C
   105D F0                 5572 	movx	@dptr,a
                           5573 ;src/qs1r_main.c:847: EP0BUF[0] = DDC1_DR0;
                           5574 ;     genAssign
   105E 90 60 10           5575 	mov	dptr,#_DDC1_DR0
   1061 E0                 5576 	movx	a,@dptr
                           5577 ;     genPointerSet
                           5578 ;     genFarPointerSet
                           5579 ;	Peephole 100	removed redundant mov
   1062 FA                 5580 	mov	r2,a
   1063 90 E7 40           5581 	mov	dptr,#_EP0BUF
   1066 F0                 5582 	movx	@dptr,a
                           5583 ;	Peephole 112.b	changed ljmp to sjmp
   1067 80 04              5584 	sjmp	00220$
   1069                    5585 00216$:
                           5586 ;src/qs1r_main.c:848: } else return 0;
                           5587 ;     genRet
   1069 75 82 00           5588 	mov	dpl,#0x00
                           5589 ;	Peephole 251.a	replaced ljmp to ret with ret
   106C 22                 5590 	ret
   106D                    5591 00220$:
                           5592 ;src/qs1r_main.c:849: EP0BCH = 0;
                           5593 ;     genAssign
   106D 90 E6 8A           5594 	mov	dptr,#_EP0BCH
                           5595 ;	Peephole 181	changed mov to clr
   1070 E4                 5596 	clr	a
   1071 F0                 5597 	movx	@dptr,a
                           5598 ;src/qs1r_main.c:850: EP0BCL = 1;
                           5599 ;     genAssign
   1072 90 E6 8B           5600 	mov	dptr,#_EP0BCL
   1075 74 01              5601 	mov	a,#0x01
   1077 F0                 5602 	movx	@dptr,a
                           5603 ;src/qs1r_main.c:851: break;
   1078 02s11rEA           5604 	ljmp	00238$
                           5605 ;src/qs1r_main.c:853: case VRQ_DDC_RSVR_READ:
   107B                    5606 00221$:
                           5607 ;src/qs1r_main.c:854: if (wIndexL == 0) {
                           5608 ;     genPointerGet
                           5609 ;     genFarPointerGet
   107B 90 E6 BC           5610 	mov	dptr,#(_SETUPDAT + 0x0004)
   107E E0                 5611 	movx	a,@dptr
                           5612 ;     genCmpEq
                           5613 ;	Peephole 115.b	jump optimization
   107F FA                 5614 	mov	r2,a
   1080 60 02              5615 	jz	00348$
   1082                    5616 00347$:
                           5617 ;	Peephole 112.b	changed ljmp to sjmp
   1082 80 17              5618 	sjmp	00226$
   1084                    5619 00348$:
                           5620 ;src/qs1r_main.c:855: DDC0_AMR = (RSRV >> 8);
                           5621 ;     genAssign
   1084 90 60 07           5622 	mov	dptr,#_DDC0_AMR
   1087 74 03              5623 	mov	a,#0x03
   1089 F0                 5624 	movx	@dptr,a
                           5625 ;src/qs1r_main.c:856: DDC0_LAR = (RSRV & 0xFF);
                           5626 ;     genAssign
   108A 90 60 06           5627 	mov	dptr,#_DDC0_LAR
   108D 74 0D              5628 	mov	a,#0x0D
   108F F0                 5629 	movx	@dptr,a
                           5630 ;src/qs1r_main.c:857: EP0BUF[0] = DDC0_DR0;
                           5631 ;     genAssign
   1090 90 60 00           5632 	mov	dptr,#_DDC0_DR0
   1093 E0                 5633 	movx	a,@dptr
                           5634 ;     genPointerSet
                           5635 ;     genFarPointerSet
                           5636 ;	Peephole 100	removed redundant mov
   1094 FA                 5637 	mov	r2,a
   1095 90 E7 40           5638 	mov	dptr,#_EP0BUF
   1098 F0                 5639 	movx	@dptr,a
                           5640 ;	Peephole 112.b	changed ljmp to sjmp
   1099 80 23              5641 	sjmp	00227$
   109B                    5642 00226$:
                           5643 ;src/qs1r_main.c:858: } else if (wIndexL == 1) {
                           5644 ;     genPointerGet
                           5645 ;     genFarPointerGet
   109B 90 E6 BC           5646 	mov	dptr,#(_SETUPDAT + 0x0004)
   109E E0                 5647 	movx	a,@dptr
   109F FA                 5648 	mov	r2,a
                           5649 ;     genCmpEq
                           5650 ;	Peephole 112.b	changed ljmp to sjmp
                           5651 ;	Peephole 199	optimized misc jump sequence
   10A0 BA 01 17           5652 	cjne	r2,#0x01,00223$
                           5653 ;00349$:
                           5654 ;	Peephole 200	removed redundant sjmp
   10A3                    5655 00350$:
                           5656 ;src/qs1r_main.c:859: DDC1_AMR = (RSRV >> 8);
                           5657 ;     genAssign
   10A3 90 60 17           5658 	mov	dptr,#_DDC1_AMR
   10A6 74 03              5659 	mov	a,#0x03
   10A8 F0                 5660 	movx	@dptr,a
                           5661 ;src/qs1r_main.c:860: DDC1_LAR = (RSRV & 0xFF);
                           5662 ;     genAssign
   10A9 90 60 16           5663 	mov	dptr,#_DDC1_LAR
   10AC 74 0D              5664 	mov	a,#0x0D
   10AE F0                 5665 	movx	@dptr,a
                           5666 ;src/qs1r_main.c:861: EP0BUF[0] = DDC1_DR0;
                           5667 ;     genAssign
   10AF 90 60 10           5668 	mov	dptr,#_DDC1_DR0
   10B2 E0                 5669 	movx	a,@dptr
                           5670 ;     genPointerSet
                           5671 ;     genFarPointerSet
                           5672 ;	Peephole 100	removed redundant mov
   10B3 FA                 5673 	mov	r2,a
   10B4 90 E7 40           5674 	mov	dptr,#_EP0BUF
   10B7 F0                 5675 	movx	@dptr,a
                           5676 ;	Peephole 112.b	changed ljmp to sjmp
   10B8 80 04              5677 	sjmp	00227$
   10BA                    5678 00223$:
                           5679 ;src/qs1r_main.c:862: } else return 0;
                           5680 ;     genRet
   10BA 75 82 00           5681 	mov	dpl,#0x00
                           5682 ;	Peephole 251.a	replaced ljmp to ret with ret
   10BD 22                 5683 	ret
   10BE                    5684 00227$:
                           5685 ;src/qs1r_main.c:863: EP0BCH = 0;
                           5686 ;     genAssign
   10BE 90 E6 8A           5687 	mov	dptr,#_EP0BCH
                           5688 ;	Peephole 181	changed mov to clr
   10C1 E4                 5689 	clr	a
   10C2 F0                 5690 	movx	@dptr,a
                           5691 ;src/qs1r_main.c:864: EP0BCL = 1;
                           5692 ;     genAssign
   10C3 90 E6 8B           5693 	mov	dptr,#_EP0BCL
   10C6 74 01              5694 	mov	a,#0x01
   10C8 F0                 5695 	movx	@dptr,a
                           5696 ;src/qs1r_main.c:865: break;
   10C9 02s11rEA           5697 	ljmp	00238$
                           5698 ;src/qs1r_main.c:867: case VRQ_DDC_COEF_READ:
   10CC                    5699 00228$:
                           5700 ;src/qs1r_main.c:868: if (wValueL > 0x0F) return 0;
                           5701 ;     genPointerGet
                           5702 ;     genFarPointerGet
   10CC 90 E6 BA           5703 	mov	dptr,#(_SETUPDAT + 0x0002)
   10CF E0                 5704 	movx	a,@dptr
                           5705 ;     genCmpGt
                           5706 ;     genCmp
                           5707 ;     genIfxJump
                           5708 ;	Peephole 108	removed ljmp by inverse jump logic
                           5709 ;	Peephole 132.b	optimized genCmpGt by inverse logic (acc differs)
                           5710 ;	Peephole 177.a	removed redundant mov
   10D0 FA                 5711 	mov  r2,a
   10D1 24 F0              5712 	add	a,#0xff - 0x0F
   10D3 50 04              5713 	jnc	00230$
   10D5                    5714 00351$:
                           5715 ;     genRet
   10D5 75 82 00           5716 	mov	dpl,#0x00
                           5717 ;	Peephole 251.a	replaced ljmp to ret with ret
   10D8 22                 5718 	ret
   10D9                    5719 00230$:
                           5720 ;src/qs1r_main.c:869: offset = wValueL << 4; // advance by 16
                           5721 ;     genPointerGet
                           5722 ;     genFarPointerGet
   10D9 90 E6 BA           5723 	mov	dptr,#(_SETUPDAT + 0x0002)
   10DC E0                 5724 	movx	a,@dptr
                           5725 ;     genLeftShift
                           5726 ;     genLeftShiftLiteral
                           5727 ;     genlshOne
                           5728 ;	Peephole 105	removed redundant mov
   10DD FA                 5729 	mov	r2,a
   10DE C4                 5730 	swap	a
   10DF 54 F0              5731 	anl	a,#0xf0
   10E1 F5*00              5732 	mov	_app_vendor_IN_cmd_offset_1_1,a
                           5733 ;src/qs1r_main.c:870: if (wIndexL == 0)
                           5734 ;     genPointerGet
                           5735 ;     genFarPointerGet
   10E3 90 E6 BC           5736 	mov	dptr,#(_SETUPDAT + 0x0004)
   10E6 E0                 5737 	movx	a,@dptr
                           5738 ;     genCmpEq
                           5739 ;	Peephole 115.b	jump optimization
   10E7 FB                 5740 	mov	r3,a
   10E8 60 02              5741 	jz	00353$
   10EA                    5742 00352$:
                           5743 ;	Peephole 112.b	changed ljmp to sjmp
   10EA 80 72              5744 	sjmp	00235$
   10EC                    5745 00353$:
                           5746 ;src/qs1r_main.c:872: for (i=0, j=0; i < 16; i++, j+=3) {
                           5747 ;     genAssign
   10EC 7B 00              5748 	mov	r3,#0x00
   10EE 7C 00              5749 	mov	r4,#0x00
                           5750 ;     genAssign
   10F0 7D 00              5751 	mov	r5,#0x00
   10F2 7E 00              5752 	mov	r6,#0x00
   10F4                    5753 00239$:
                           5754 ;     genCmpLt
                           5755 ;     genCmp
   10F4 C3                 5756 	clr	c
   10F5 EB                 5757 	mov	a,r3
   10F6 94 10              5758 	subb	a,#0x10
   10F8 EC                 5759 	mov	a,r4
   10F9 64 80              5760 	xrl	a,#0x80
   10FB 94 80              5761 	subb	a,#0x80
                           5762 ;     genIfxJump
   10FD 40 03              5763 	jc	00354$
   10FF 02s11rD9           5764 	ljmp	00236$
   1102                    5765 00354$:
                           5766 ;src/qs1r_main.c:873: DDC0_AMR = 0;
                           5767 ;     genAssign
   1102 90 60 07           5768 	mov	dptr,#_DDC0_AMR
                           5769 ;	Peephole 181	changed mov to clr
   1105 E4                 5770 	clr	a
   1106 F0                 5771 	movx	@dptr,a
                           5772 ;src/qs1r_main.c:874: DDC0_LAR = ((i + offset) & 0xFF);
                           5773 ;     genCast
   1107 8B 07              5774 	mov	ar7,r3
                           5775 ;     genPlus
   1109 90 60 06           5776 	mov	dptr,#_DDC0_LAR
   110C E5*00              5777 	mov	a,_app_vendor_IN_cmd_offset_1_1
                           5778 ;	Peephole 236.a	used r7 instead of ar7
   110E 2F                 5779 	add	a,r7
   110F F0                 5780 	movx	@dptr,a
                           5781 ;src/qs1r_main.c:875: EP0BUF[j] = DDC0_DR0;
                           5782 ;     genPlus
                           5783 ;	Peephole 236.g	used r5 instead of ar5
   1110 ED                 5784 	mov	a,r5
   1111 24 40              5785 	add	a,#_EP0BUF
   1113 FF                 5786 	mov	r7,a
                           5787 ;	Peephole 236.g	used r6 instead of ar6
   1114 EE                 5788 	mov	a,r6
   1115 34 E7              5789 	addc	a,#(_EP0BUF >> 8)
   1117 F8                 5790 	mov	r0,a
                           5791 ;     genAssign
   1118 90 60 00           5792 	mov	dptr,#_DDC0_DR0
   111B E0                 5793 	movx	a,@dptr
                           5794 ;     genPointerSet
                           5795 ;     genFarPointerSet
                           5796 ;	Peephole 136	removed redundant moves
   111C F9                 5797 	mov	r1,a
   111D 8F 82              5798 	mov	dpl,r7
   111F 88 83              5799 	mov	dph,r0
   1121 F0                 5800 	movx	@dptr,a
                           5801 ;src/qs1r_main.c:876: EP0BUF[j+1] = DDC0_DR1;
                           5802 ;     genCast
   1122 8D 07              5803 	mov	ar7,r5
                           5804 ;     genPlus
                           5805 ;     genPlusIncr
   1124 74 01              5806 	mov	a,#0x01
                           5807 ;	Peephole 236.a	used r7 instead of ar7
   1126 2F                 5808 	add	a,r7
                           5809 ;     genPlus
   1127 24 40              5810 	add	a,#_EP0BUF
   1129 F8                 5811 	mov	r0,a
                           5812 ;	Peephole 240	use clr instead of addc a,#0
   112A E4                 5813 	clr	a
   112B 34 E7              5814 	addc	a,#(_EP0BUF >> 8)
   112D F9                 5815 	mov	r1,a
                           5816 ;     genAssign
   112E 90 60 01           5817 	mov	dptr,#_DDC0_DR1
   1131 E0                 5818 	movx	a,@dptr
                           5819 ;     genPointerSet
                           5820 ;     genFarPointerSet
                           5821 ;	Peephole 136	removed redundant moves
   1132 FA                 5822 	mov	r2,a
   1133 88 82              5823 	mov	dpl,r0
   1135 89 83              5824 	mov	dph,r1
   1137 F0                 5825 	movx	@dptr,a
                           5826 ;src/qs1r_main.c:877: EP0BUF[j+2] = (DDC0_DR2 & 0x0F);
                           5827 ;     genPlus
                           5828 ;     genPlusIncr
   1138 74 02              5829 	mov	a,#0x02
                           5830 ;	Peephole 236.a	used r7 instead of ar7
   113A 2F                 5831 	add	a,r7
                           5832 ;     genPlus
   113B 24 40              5833 	add	a,#_EP0BUF
   113D FA                 5834 	mov	r2,a
                           5835 ;	Peephole 240	use clr instead of addc a,#0
   113E E4                 5836 	clr	a
   113F 34 E7              5837 	addc	a,#(_EP0BUF >> 8)
   1141 FF                 5838 	mov	r7,a
                           5839 ;     genAssign
   1142 90 60 02           5840 	mov	dptr,#_DDC0_DR2
   1145 E0                 5841 	movx	a,@dptr
   1146 F8                 5842 	mov	r0,a
                           5843 ;     genAnd
   1147 53 00 0F           5844 	anl	ar0,#0x0F
                           5845 ;     genPointerSet
                           5846 ;     genFarPointerSet
   114A 8A 82              5847 	mov	dpl,r2
   114C 8F 83              5848 	mov	dph,r7
   114E E8                 5849 	mov	a,r0
   114F F0                 5850 	movx	@dptr,a
                           5851 ;src/qs1r_main.c:872: for (i=0, j=0; i < 16; i++, j+=3) {
                           5852 ;     genPlus
                           5853 ;     genPlusIncr
   1150 0B                 5854 	inc	r3
   1151 BB 00 01           5855 	cjne	r3,#0x00,00355$
   1154 0C                 5856 	inc	r4
   1155                    5857 00355$:
                           5858 ;     genPlus
                           5859 ;     genPlusIncr
   1155 74 03              5860 	mov	a,#0x03
                           5861 ;	Peephole 236.a	used r5 instead of ar5
   1157 2D                 5862 	add	a,r5
   1158 FD                 5863 	mov	r5,a
                           5864 ;	Peephole 181	changed mov to clr
   1159 E4                 5865 	clr	a
                           5866 ;	Peephole 236.b	used r6 instead of ar6
   115A 3E                 5867 	addc	a,r6
   115B FE                 5868 	mov	r6,a
                           5869 ;	Peephole 112.b	changed ljmp to sjmp
   115C 80 96              5870 	sjmp	00239$
   115E                    5871 00235$:
                           5872 ;src/qs1r_main.c:879: } else if (wIndexL == 1) {
                           5873 ;     genPointerGet
                           5874 ;     genFarPointerGet
   115E 90 E6 BC           5875 	mov	dptr,#(_SETUPDAT + 0x0004)
   1161 E0                 5876 	movx	a,@dptr
   1162 FA                 5877 	mov	r2,a
                           5878 ;     genCmpEq
                           5879 ;	Peephole 112.b	changed ljmp to sjmp
                           5880 ;	Peephole 199	optimized misc jump sequence
   1163 BA 01 6F           5881 	cjne	r2,#0x01,00232$
                           5882 ;00356$:
                           5883 ;	Peephole 200	removed redundant sjmp
   1166                    5884 00357$:
                           5885 ;src/qs1r_main.c:880: for (i=0, j=0; i < 16; i++, j+=3) {
                           5886 ;     genAssign
   1166 7A 00              5887 	mov	r2,#0x00
   1168 7B 00              5888 	mov	r3,#0x00
                           5889 ;     genAssign
   116A 7C 00              5890 	mov	r4,#0x00
   116C 7D 00              5891 	mov	r5,#0x00
   116E                    5892 00243$:
                           5893 ;     genCmpLt
                           5894 ;     genCmp
   116E C3                 5895 	clr	c
   116F EA                 5896 	mov	a,r2
   1170 94 10              5897 	subb	a,#0x10
   1172 EB                 5898 	mov	a,r3
   1173 64 80              5899 	xrl	a,#0x80
   1175 94 80              5900 	subb	a,#0x80
                           5901 ;     genIfxJump
                           5902 ;	Peephole 108	removed ljmp by inverse jump logic
   1177 50 60              5903 	jnc	00236$
   1179                    5904 00358$:
                           5905 ;src/qs1r_main.c:881: DDC1_AMR = 0;
                           5906 ;     genAssign
   1179 90 60 17           5907 	mov	dptr,#_DDC1_AMR
                           5908 ;	Peephole 181	changed mov to clr
   117C E4                 5909 	clr	a
   117D F0                 5910 	movx	@dptr,a
                           5911 ;src/qs1r_main.c:882: DDC1_LAR = ((i + offset) & 0xFF);
                           5912 ;     genCast
   117E 8A 06              5913 	mov	ar6,r2
                           5914 ;     genPlus
   1180 90 60 16           5915 	mov	dptr,#_DDC1_LAR
   1183 E5*00              5916 	mov	a,_app_vendor_IN_cmd_offset_1_1
                           5917 ;	Peephole 236.a	used r6 instead of ar6
   1185 2E                 5918 	add	a,r6
   1186 F0                 5919 	movx	@dptr,a
                           5920 ;src/qs1r_main.c:883: EP0BUF[j] = DDC1_DR0;
                           5921 ;     genPlus
                           5922 ;	Peephole 236.g	used r4 instead of ar4
   1187 EC                 5923 	mov	a,r4
   1188 24 40              5924 	add	a,#_EP0BUF
   118A FE                 5925 	mov	r6,a
                           5926 ;	Peephole 236.g	used r5 instead of ar5
   118B ED                 5927 	mov	a,r5
   118C 34 E7              5928 	addc	a,#(_EP0BUF >> 8)
   118E FF                 5929 	mov	r7,a
                           5930 ;     genAssign
   118F 90 60 10           5931 	mov	dptr,#_DDC1_DR0
   1192 E0                 5932 	movx	a,@dptr
                           5933 ;     genPointerSet
                           5934 ;     genFarPointerSet
                           5935 ;	Peephole 136	removed redundant moves
   1193 F8                 5936 	mov	r0,a
   1194 8E 82              5937 	mov	dpl,r6
   1196 8F 83              5938 	mov	dph,r7
   1198 F0                 5939 	movx	@dptr,a
                           5940 ;src/qs1r_main.c:884: EP0BUF[j+1] = DDC1_DR1;
                           5941 ;     genCast
   1199 8C 06              5942 	mov	ar6,r4
                           5943 ;     genPlus
                           5944 ;     genPlusIncr
   119B 74 01              5945 	mov	a,#0x01
                           5946 ;	Peephole 236.a	used r6 instead of ar6
   119D 2E                 5947 	add	a,r6
                           5948 ;     genPlus
   119E 24 40              5949 	add	a,#_EP0BUF
   11A0 FF                 5950 	mov	r7,a
                           5951 ;	Peephole 240	use clr instead of addc a,#0
   11A1 E4                 5952 	clr	a
   11A2 34 E7              5953 	addc	a,#(_EP0BUF >> 8)
   11A4 F8                 5954 	mov	r0,a
                           5955 ;     genAssign
   11A5 90 60 11           5956 	mov	dptr,#_DDC1_DR1
   11A8 E0                 5957 	movx	a,@dptr
                           5958 ;     genPointerSet
                           5959 ;     genFarPointerSet
                           5960 ;	Peephole 136	removed redundant moves
   11A9 F9                 5961 	mov	r1,a
   11AA 8F 82              5962 	mov	dpl,r7
   11AC 88 83              5963 	mov	dph,r0
   11AE F0                 5964 	movx	@dptr,a
                           5965 ;src/qs1r_main.c:885: EP0BUF[j+2] = (DDC1_DR2 & 0x0F);
                           5966 ;     genPlus
                           5967 ;     genPlusIncr
   11AF 74 02              5968 	mov	a,#0x02
                           5969 ;	Peephole 236.a	used r6 instead of ar6
   11B1 2E                 5970 	add	a,r6
                           5971 ;     genPlus
   11B2 24 40              5972 	add	a,#_EP0BUF
